연번,발생일,사고유형,발생역,발생시간
964,2024-08-13,출입문관련,이수(7)역,15:32
965,2024-08-13,출입문관련,신당(2)역,08:30
966,2024-08-12,열차내 사고,여의나루역,18:37
967,2024-08-10,열차내 사고,청구(5)역,11:51
968,2024-08-10,출입문관련,광화문역,15:12
969,2024-08-10,출입문관련,창동역,09:25
970,2024-08-09,승강설비관련,공덕(6)역,07:57
971,2024-08-09,승강설비관련,성수역,18:15
972,2024-08-09,열차내 사고,종로3가(3)역,08:39
973,2024-08-09,출입문관련,올림픽공원역,13:37
974,2024-08-09,승강설비관련,건대입구(7)역,16:26
975,2024-08-09,승강설비관련,충정로(2)역,08:46
976,2024-08-07,열차내 사고,성수역,16:14
977,2024-08-03,출입문관련,천호(5)역,11:35
978,2024-08-02,승강설비관련,청량리역,09:24
979,2024-08-02,출입문관련,봉화산역,09:36
980,2024-08-01,역구내 사고,신당(6)역,21:30
981,2024-08-01,발빠짐,경찰병원역,15:04
982,2024-08-01,발빠짐,종합운동장역,17:16
983,2024-07-31,출입문관련,이수(4)역,15:54
984,2024-07-31,출입문관련,이수(4)역,15:54
985,2024-07-31,출입문관련,노원(4)역,18:56
986,2024-07-31,출입문관련,길동역,20:49
987,2024-07-30,역구내 사고,공덕역,18:21
988,2024-07-29,발빠짐,을지로4가(2)역,08:12
989,2024-07-29,출입문관련,종로5가역,14:33
990,2024-07-28,발빠짐,동대문(4)역,10:34
991,2024-07-27,승강설비관련,사가정역,16:18
992,2024-07-27,출입문관련,을지로4가(2)역,15:37
993,2024-07-26,발빠짐,동대문역사문화공원(4)역,11:43
994,2024-07-26,출입문관련,상일동역,12:01
995,2024-07-26,역구내 사고,청담역,16:56
996,2024-07-26,역구내 사고,온수(7)역,16:56
997,2024-07-25,출입문관련,쌍문역,19:33
998,2024-07-25,열차내 사고,안국역,12:14
999,2024-07-25,출입문관련,군자(5)역,14:43
1000,2024-07-25,출입문관련,구파발(3)역,15:10
1001,2024-07-25,역구내 사고,건대입구(2)역,07:55
1002,2024-07-23,출입문관련,신길역,17:48
1003,2024-07-22,승강설비관련,하계역,15:19
1004,2024-07-22,출입문관련,코레일,19:04
1005,2024-07-22,역구내 사고,온수(7)역,12:44
1006,2024-07-22,열차내 사고,동인천역,14:15
1007,2024-07-22,출입문관련,신도림역,07:33
1008,2024-07-22,출입문관련,강동역,08:09
1009,2024-07-22,발빠짐,고속터미널(7)역,21:20
1010,2024-07-21,출입문관련,방화역,19:50
1011,2024-07-21,출입문관련,청량리역,14:29
1012,2024-07-21,출입문관련,잠실(2)역,19:17
1013,2024-07-21,승강설비관련,서울(4)역,10:46
1014,2024-07-20,역구내 사고,건대입구(2)역,14:46
1015,2024-07-20,역구내 사고,녹번역,14:20
1016,2024-07-20,열차내 사고,상계역,17:44
1017,2024-07-19,출입문관련,신용산역,08:00
1018,2024-07-19,열차내 사고,문정역,11:55
1019,2024-07-19,역구내 사고,신대방삼거리역,16:00
1020,2024-07-19,발빠짐,충정로(5)역,13:35
1021,2024-07-19,출입문관련,군자(5)역,20:04
1022,2024-07-19,열차내 사고,대흥역,07:41
1023,2024-07-19,출입문관련,애오개역,18:56
1024,2024-07-19,열차내 사고,교대(3)역,14:39
1025,2024-07-19,출입문관련,연신내(3)역,19:02
1026,2024-07-19,출입문관련,교대(3)역,22:13
1027,2024-07-19,역구내 사고,내방역,14:11
1028,2024-07-18,열차내 사고,종로3가(3)역,08:13
1029,2024-07-18,역구내 사고,아차산역,08:57
1030,2024-07-18,승강설비관련,양재역,15:00
1031,2024-07-18,출입문관련,사당(2)역,14:40
1032,2024-07-17,열차내 사고,남성역,12:41
1033,2024-07-17,역구내 사고,길동역,08:20
1034,2024-07-17,출입문관련,이수(4)역,12:20
1035,2024-07-17,역구내 사고,길동역,08:20
1036,2024-07-16,열차내 사고,천호(8)역,18:26
1037,2024-07-16,출입문관련,방화역,08:06
1038,2024-07-16,발빠짐,고속터미널(3)역,18:30
1039,2024-07-16,출입문관련,미아사거리역,12:19
1040,2024-07-15,승강설비관련,천왕역,13:30
1041,2024-07-15,출입문관련,철산역,12:16
1042,2024-07-15,역구내 사고,역삼역,15:58
1043,2024-07-13,출입문관련,공덕(5)역,05:52
1044,2024-07-13,출입문관련,봉화산역,10:11
1045,2024-07-12,승강설비관련,영등포구청(5)역,08:30
1046,2024-07-11,역구내 사고,상일동역,09:24
1047,2024-07-11,출입문관련,사가정역,16:44
1048,2024-07-10,출입문관련,삼각지(4)역,09:11
1049,2024-07-10,출입문관련,혜화역,18:36
1050,2024-07-09,열차내 사고,상일동역,08:45
1051,2024-07-09,승강설비관련,숭실대입구역,14:06
1052,2024-07-09,출입문관련,남한산성입구역,16:05
1053,2024-07-08,출입문관련,상봉역,21:08
1054,2024-07-08,승강설비관련,선릉역,18:50
1055,2024-07-08,승강설비관련,사가정역,15:31
1056,2024-07-08,역구내 사고,동대문역사문화공원(4)역,11:19
1057,2024-07-08,승강설비관련,청담역,16:33
1058,2024-07-06,역구내 사고,낙성대역,01:00
1059,2024-07-06,출입문관련,거여역,13:43
1060,2024-07-06,출입문관련,강남역,11:09
1061,2024-07-05,역구내 사고,철산역,22:56
1062,2024-07-05,열차내 사고,양재역,09:24
1063,2024-07-05,역구내 사고,합정(6)역,07:14
1064,2024-07-05,출입문관련,천왕역,12:45
1065,2024-07-05,역구내 사고,역삼역,05:28
1066,2024-07-05,발빠짐,고속터미널(7)역,19:52
1067,2024-07-04,출입문관련,몽촌토성역,15:40
1068,2024-07-04,출입문관련,대림(7)역,11:08
1069,2024-07-03,역구내 사고,봉천역,13:47
1070,2024-07-03,열차내 사고,강남구청역,18:45
1071,2024-07-02,출입문관련,동대문역사문화공원(2)역,13:45
1072,2024-07-02,발빠짐,회현역,19:39
1073,2024-07-02,출입문관련,애오개역,17:55
1074,2024-07-01,출입문관련,혜화역,15:09
1075,2024-07-01,출입문관련,잠실(2)역,18:17
1076,2024-07-01,출입문관련,화정역,15:39
1077,2024-07-01,역구내 사고,청량리역,17:46
1078,2024-06-30,열차내 사고,불광(6)역,19:15
1079,2024-06-30,역구내 사고,압구정역,07:55
1080,2024-06-30,기타,토목,21:10
1081,2024-06-29,열차내 사고,강변역,23:07
1082,2024-06-29,출입문관련,선릉역,15:14
1083,2024-06-29,발빠짐,김포공항역,23:48
1084,2024-06-28,출입문관련,서울(4)역,13:19
1085,2024-06-28,출입문관련,서울(4)역,13:19
1086,2024-06-27,출입문관련,코레일,17:36
1087,2024-06-27,출입문관련,먹골역,09:44
1088,2024-06-26,출입문관련,보라매역,08:00
1089,2024-06-26,역구내 사고,봉천역,23:15
1090,2024-06-26,출입문관련,광명사거리역,08:00
1091,2024-06-26,출입문관련,교대(3)역,21:34
1092,2024-06-26,발빠짐,동대문역사문화공원(4)역,15:48
1093,2024-06-26,열차내 사고,보라매역,16:14
1094,2024-06-25,열차내 사고,목동역,00:00
1095,2024-06-25,열차내 사고,목동역,18:11
1096,2024-06-25,열차내 사고,하남검단산역,19:34
1097,2024-06-25,출입문관련,노원(4)역,18:30
1098,2024-06-25,기타,동작터널,18:55
1099,2024-06-25,승강설비관련,옥수역,16:37
1100,2024-06-24,출입문관련,이수(4)역,08:44
1101,2024-06-24,출입문관련,남구로역,08:29
1102,2024-06-23,역구내 사고,온수(7)역,10:08
1103,2024-06-23,발빠짐,신촌역,22:56
1104,2024-06-21,열차내 사고,화곡역,18:23
1105,2024-06-21,역구내 사고,교대(2)역,15:00
1106,2024-06-21,열차내 사고,명동역,07:55
1107,2024-06-21,출입문관련,천호(5)역,13:07
1108,2024-06-20,출입문관련,몽촌토성역,09:25
1109,2024-06-19,출입문관련,천호(5)역,13:09
1110,2024-06-19,기타,둔촌동역,09:00
1111,2024-06-19,출입문관련,천호(8)역,12:11
1112,2024-06-19,출입문관련,거여역,08:07
1113,2024-06-18,열차내 사고,신도림역,19:41
1114,2024-06-17,출입문관련,공덕(5)역,16:24
1115,2024-06-17,출입문관련,상계역,08:15
1116,2024-06-17,출입문관련,강남역,09:52
1117,2024-06-16,발빠짐,충무로(3)역,17:06
1118,2024-06-14,출입문관련,불광(3)역,14:26
1119,2024-06-13,출입문관련,미아사거리역,15:30
1120,2024-06-13,승강설비관련,동대문(4)역,17:43
1121,2024-06-12,출입문관련,행당역,14:34
1122,2024-06-11,열차내 사고,역삼역,11:31
1123,2024-06-11,역구내 사고,가락시장(8)역,07:30
1124,2024-06-10,역구내 사고,연신내(6)역,12:41
1125,2024-06-10,출입문관련,단대오거리역,18:22
1126,2024-06-09,역구내 사고,시청(2)역,23:43
1127,2024-06-09,승강설비관련,문정역,09:42
1128,2024-06-08,승강설비관련,중곡역,10:45
1129,2024-06-08,출입문관련,군자(5)역,09:00
1130,2024-06-08,출입문관련,상일동역,20:01
1131,2024-06-05,열차내 사고,수서역,11:30
1132,2024-06-05,열차내 사고,동대문(4)역,17:36
1133,2024-06-04,역구내 사고,신도림역,13:50
1134,2024-06-04,승강설비관련,고속터미널(3)역,14:58
1135,2024-06-04,승강설비관련,상수역,17:43
1136,2024-06-04,역구내 사고,효창공원앞역,14:09
1137,2024-06-04,출입문관련,강남역,07:57
1138,2024-06-03,출입문관련,공릉역,15:39
1139,2024-06-03,출입문관련,충무로(4)역,19:50
1140,2024-06-01,역구내 사고,일원역,22:00
1141,2024-06-01,열차내 사고,압구정역,15:10
1142,2024-05-31,출입문관련,광흥창역,08:33
1143,2024-05-31,출입문관련,회현역,15:35
1144,2024-05-30,출입문관련,한성대입구역,07:29
1145,2024-05-30,역구내 사고,노원(4)역,15:59
1146,2024-05-30,발빠짐,동대문역사문화공원(4)역,17:56
1147,2024-05-30,역구내 사고,혜화역,23:42
1148,2024-05-30,열차내 사고,매봉역,18:21
1149,2024-05-30,발빠짐,고속터미널(7)역,10:44
1150,2024-05-28,열차내 사고,성신여대입구역,08:37
1151,2024-05-28,열차내 사고,낙성대역,14:58
1152,2024-05-28,열차내 사고,제5620열차,17:28
1153,2024-05-27,열차내 사고,도봉산(7)역,18:05
1154,2024-05-25,열차내 사고,군자(5)역,11:08
1155,2024-05-25,출입문관련,남한산성입구역,12:05
1156,2024-05-24,출입문관련,천호(5)역,09:26
1157,2024-05-24,역구내 사고,불광(3)역,12:10
1158,2024-05-24,역구내 사고,강변역,08:11
1159,2024-05-23,출입문관련,천호(8)역,08:09
1160,2024-05-23,발빠짐,동대문(4)역,21:25
1161,2024-05-22,출입문관련,창동역,14:39
1162,2024-05-21,출입문관련,신금호역,17:57
1163,2024-05-21,열차내 사고,동대문(4)역,22:15
1164,2024-05-20,역구내 사고,동대문역사문화공원(2)역,14:42
1165,2024-05-20,출입문관련,을지로입구역,10:36
1166,2024-05-19,역구내 사고,대림(2)역,16:29
1167,2024-05-18,출입문관련,홍대입구역,20:15
1168,2024-05-18,출입문관련,대화역,15:50
1169,2024-05-17,출입문관련,건대입구(2)역,12:15
1170,2024-05-17,발빠짐,성신여대입구역,15:04
1171,2024-05-17,출입문관련,천호(5)역,16:53
1172,2024-05-14,출입문관련,교대(3)역,18:05
1173,2024-05-14,열차내 사고,오목교역,17:33
1174,2024-05-14,열차내 사고,문정역,08:14
1175,2024-05-14,출입문관련,군자(5)역,18:10
1176,2024-05-14,출입문관련,까치산(5)역,22:50
1177,2024-05-13,출입문관련,고덕역,07:36
1178,2024-05-13,역구내 사고,가산디지털단지(7)역,23:02
1179,2024-05-12,출입문관련,약수(3)역,10:21
1180,2024-05-10,열차내 사고,제7083열차,08:30
1181,2024-05-10,출입문관련,뚝섬역,11:45
1182,2024-05-10,열차내 사고,서초역,15:25
1183,2024-05-09,출입문관련,사당(2)역,10:23
1184,2024-05-09,출입문관련,선릉역,10:55
1185,2024-05-08,역구내 사고,신답역,08:40
1186,2024-05-08,열차내 사고,청량리역,08:40
1187,2024-05-08,출입문관련,청구(5)역,17:20
1188,2024-05-08,발빠짐,성신여대입구역,14:00
1189,2024-05-08,역구내 사고,천호(8)역,15:50
1190,2024-05-07,열차내 사고,부평역,22:45
1191,2024-05-07,출입문관련,강동역,08:15
1192,2024-05-07,발빠짐,신촌역,20:14
1193,2024-05-06,승강설비관련,왕십리(2)역,14:20
1194,2024-05-05,역구내 사고,종합운동장역,13:53
1195,2024-05-05,역구내 사고,성신여대입구역,16:18
1196,2024-05-05,출입문관련,충무로(4)역,13:40
1197,2024-05-05,역구내 사고,아현역,21:40
1198,2024-05-05,역구내 사고,먹골역,16:25
1199,2024-05-04,출입문관련,종로3가(1)역,08:51
1200,2024-05-02,발빠짐,신대방역,18:31
1201,2024-05-02,발빠짐,신대방역,18:31
1202,2024-05-01,발빠짐,서대문역,12:30
1203,2024-05-01,출입문관련,사당(2)역,13:11
1204,2024-04-30,출입문관련,영등포시장역,17:05
1205,2024-04-30,출입문관련,상수역,10:51
1206,2024-04-30,역구내 사고,금호역,19:55
1207,2024-04-29,역구내 사고,영등포구청(2)역,12:57
1208,2024-04-28,출입문관련,아차산역,19:59
1209,2024-04-27,열차내 사고,도곡역,13:12
1210,2024-04-27,열차내 사고,교대(3)역,15:05
1211,2024-04-27,역구내 사고,동대문역사문화공원(5)역,09:27
1212,2024-04-26,출입문관련,약수(3)역,13:14
1213,2024-04-26,출입문관련,약수(3)역,13:14
1214,2024-04-25,열차내 사고,공릉역,17:46
1215,2024-04-25,열차내 사고,천호(5)역,14:01
1216,2024-04-24,출입문관련,종로3가(5)역,21:00
1217,2024-04-24,출입문관련,양재역,08:48
1218,2024-04-23,승강설비관련,약수(6)역,16:02
1219,2024-04-23,출입문관련,노원(4)역,15:06
1220,2024-04-23,출입문관련,창동역,11:58
1221,2024-04-23,출입문관련,군자(5)역,11:52
1222,2024-04-22,발빠짐,철산역,18:30
1223,2024-04-22,출입문관련,김포공항역,17:26
1224,2024-04-21,승강설비관련,노원(7)역,14:12
1225,2024-04-21,발빠짐,신림역,16:38
1226,2024-04-21,출입문관련,건대입구(7)역,12:16
1227,2024-04-20,역구내 사고,서대문역,17:46
1228,2024-04-19,출입문관련,충정로(5)역,09:36
1229,2024-04-19,역구내 사고,마포구청역,21:58
1230,2024-04-19,발빠짐,고속터미널(7)역,15:28
1231,2024-04-16,열차내 사고,온수(7)역,17:37
1232,2024-04-16,출입문관련,공덕(5)역,17:23
1233,2024-04-15,열차내 사고,청구(5)역,19:11
1234,2024-04-15,열차내 사고,공덕(5)역,17:56
1235,2024-04-14,출입문관련,숭실대입구역,09:00
1236,2024-04-14,발빠짐,동대문역사문화공원(4)역,10:55
1237,2024-04-14,출입문관련,동대문역사문화공원(4)역,19:48
1238,2024-04-13,출입문관련,여의나루역,15:04
1239,2024-04-12,출입문관련,상일동역,10:23
1240,2024-04-11,출입문관련,동대문역사문화공원(4)역,07:56
1241,2024-04-11,열차내 사고,까치산(5)역,08:11
1242,2024-04-07,열차내 사고,종로3가(3)역,16:14
1243,2024-04-06,출입문관련,신림역,18:54
1244,2024-04-06,출입문관련,동대문역사문화공원(5)역,19:00
1245,2024-04-05,출입문관련,강동역,12:50
1246,2024-04-04,열차내 사고,경복궁역,18:38
1247,2024-04-03,기타,건대입구~구의역간 고가 하부,16:30
1248,2024-04-01,출입문관련,창동역,11:13
1249,2024-03-29,승강설비관련,응암역,07:42
1250,2024-03-29,발빠짐,압구정역,15:09
1251,2024-03-28,발빠짐,성신여대입구역,22:22
1252,2024-03-28,출입문관련,회현역,15:24
1253,2024-03-28,열차내 사고,가산디지털단지(7)역,08:04
1254,2024-03-28,발빠짐,충무로(3)역,09:00
1255,2024-03-27,출입문관련,올림픽공원역,08:40
1256,2024-03-27,출입문관련,올림픽공원역,08:39
1257,2024-03-26,열차내 사고,강남역,08:40
1258,2024-03-26,열차내 사고,강남역,08:40
1259,2024-03-25,열차내 사고,강변역,15:00
1260,2024-03-25,열차내 사고,보라매역,18:39
1261,2024-03-23,열차내 사고,도봉산(7)역,14:50
1262,2024-03-23,역구내 사고,태릉입구(7)역,07:36
1263,2024-03-22,발빠짐,합정(6)역,07:28
1264,2024-03-20,역구내 사고,영등포시장역,17:47
1265,2024-03-20,출입문관련,혜화역,18:30
1266,2024-03-19,출입문관련,화곡역,18:15
1267,2024-03-18,역구내 사고,종각역,09:28
1268,2024-03-18,열차내 사고,고덕역,15:31
1269,2024-03-18,출입문관련,이수(7)역,17:41
1270,2024-03-17,승강설비관련,회현역,11:26
1271,2024-03-16,출입문관련,방화역,15:49
1272,2024-03-16,발빠짐,제기동역,14:38
1273,2024-03-15,발빠짐,구로디지털단지역,14:41
1274,2024-03-15,출입문관련,서울(4)역,15:53
1275,2024-03-14,열차내 사고,월계역,20:05
1276,2024-03-13,열차내 사고,교대(2)역,15:00
1277,2024-03-13,열차내 사고,고객의 소리,07:52
1278,2024-03-13,발빠짐,한양대역,18:00
1279,2024-03-13,역구내 사고,창동역,07:05
1280,2024-03-12,발빠짐,합정(6)역,07:57
1281,2024-03-11,출입문관련,왕십리(2)역,18:30
1282,2024-03-09,출입문관련,코레일,15:55
1283,2024-03-08,출입문관련,선릉역,10:37
1284,2024-03-08,출입문관련,강변역,18:38
1285,2024-03-07,열차내 사고,봉천역,17:31
1286,2024-03-06,열차내 사고,강남구청역,09:26
1287,2024-03-06,발빠짐,동대문(4)역,08:14
1288,2024-03-06,열차내 사고,낙성대역,15:51
1289,2024-03-06,열차내 사고,공릉역,09:15
1290,2024-03-05,출입문관련,신도림역,07:56
1291,2024-03-02,출입문관련,남한산성입구역,06:51
1292,2024-02-28,출입문관련,먹골역,10:55
1293,2024-02-28,역구내 사고,잠원역,13:10
1294,2024-02-28,역구내 사고,강남역,11:51
1295,2024-02-25,역구내 사고,봉천역,13:51
1296,2024-02-24,출입문관련,성신여대입구역,16:15
1297,2024-02-23,열차내 사고,목동역,12:38
1298,2024-02-23,발빠짐,동대문(4)역,12:09
1299,2024-02-22,승강설비관련,길음역,18:14
1300,2024-02-22,역구내 사고,학동역,17:08
1301,2024-02-21,열차내 사고,강동역,12:30
1302,2024-02-21,승강설비관련,까치산(5)역,17:29
1303,2024-02-20,역구내 사고,동대문역사문화공원(5)역,11:23
1304,2024-02-20,기타,종로3가(1)역,17:34
1305,2024-02-19,역구내 사고,교대(2)역,21:01
1306,2024-02-17,발빠짐,동대문(4)역,20:25
1307,2024-02-17,출입문관련,강남역,12:49
1308,2024-02-17,출입문관련,미아사거리역,13:55
1309,2024-02-16,출입문관련,아차산역,22:11
1310,2024-02-16,출입문관련,아차산역,22:11
1311,2024-02-15,역구내 사고,노원(4)역,13:59
1312,2024-02-15,출입문관련,마장역,15:42
1313,2024-02-15,출입문관련,아현역,13:51
1314,2024-02-15,역구내 사고,대청역,16:52
1315,2024-02-15,승강설비관련,송정역,09:03
1316,2024-02-14,승강설비관련,가산디지털단지(7)역,20:20
1317,2024-02-14,기타,유선접수,09:30
1318,2024-02-14,출입문관련,부평역,15:12
1319,2024-02-09,승강설비관련,상봉역,14:00
1320,2024-02-08,승강설비관련,천왕역,16:10
1321,2024-02-07,역구내 사고,혜화역,18:49
1322,2024-02-06,발빠짐,동대문역사문화공원(4)역,19:42
1323,2024-02-06,출입문관련,건대입구(7)역,11:49
1324,2024-02-05,출입문관련,천호(5)역,16:14
1325,2024-02-03,역구내 사고,철산역,12:00
1326,2024-02-03,출입문관련,신용산역,19:02
1327,2024-02-03,출입문관련,신용산역,19:02
1328,2024-02-02,역구내 사고,장한평역,20:25
1329,2024-02-01,발빠짐,동대문역사문화공원(5)역,14:41
1330,2024-01-31,출입문관련,구파발(3)역,14:13
1331,2024-01-31,승강설비관련,논현역,20:41
1332,2024-01-31,열차내 사고,신촌역,21:00
1333,2024-01-30,역구내 사고,사당(4)역,07:04
1334,2024-01-30,출입문관련,수서역,08:46
1335,2024-01-30,열차내 사고,신대방역,07:59
1336,2024-01-30,발빠짐,동대문역사문화공원(4)역,08:00
1337,2024-01-29,역구내 사고,강동역,07:00
1338,2024-01-29,역구내 사고,군자(5)역,12:32
1339,2024-01-27,발빠짐,성신여대입구역,15:59
1340,2024-01-26,승강설비관련,성신여대입구역,17:22
1341,2024-01-25,열차내 사고,신림역,08:00
1342,2024-01-24,출입문관련,구파발(3)역,12:50
1343,2024-01-21,출입문관련,천호(5)역,14:14
1344,2024-01-21,승강설비관련,쌍문역,11:30
1345,2024-01-20,열차내 사고,천호(5)역,16:52
1346,2024-01-19,출입문관련,송내역,17:40
1347,2024-01-19,발빠짐,군자(7)역,19:00
1348,2024-01-18,열차내 사고,사당(2)역,16:50
1349,2024-01-18,열차내 사고,방배역,16:45
1350,2024-01-17,역구내 사고,망원역,21:33
1351,2024-01-17,출입문관련,선릉역,12:06
1352,2024-01-17,역구내 사고,약수(6)역,22:29
1353,2024-01-17,발빠짐,철산역,19:02
1354,2024-01-15,역구내 사고,회현역,12:32
1355,2024-01-14,열차내 사고,신도림역,16:35
1356,2024-01-14,역구내 사고,약수(6)역,14:50
1357,2024-01-14,열차내 사고,신도림역,16:35
1358,2024-01-13,역구내 사고,을지로3가(3)역,17:16
1359,2024-01-13,발빠짐,발산역,17:02
1360,2024-01-13,역구내 사고,수서역,12:50
1361,2024-01-12,발빠짐,석촌역,08:36
1362,2024-01-11,역구내 사고,신촌역,14:00
1363,2024-01-11,출입문관련,발산역,16:37
1364,2024-01-11,역구내 사고,구의역,23:30
1365,2024-01-10,발빠짐,홍제역,06:54
1366,2024-01-10,열차내 사고,강남역,20:18
1367,2024-01-09,출입문관련,마두역,15:38
1368,2024-01-08,승강설비관련,오금(3)역,07:42
1369,2024-01-08,출입문관련,교대(3)역,07:42
1370,2024-01-07,발빠짐,동대문(4)역,11:21
1371,2024-01-06,열차내 사고,수서역,19:55
1372,2024-01-05,역구내 사고,가락시장(8)역,08:00
1373,2024-01-04,역구내 사고,오금(3)역,08:21
1374,2024-01-03,발빠짐,철산역,07:58
1375,2024-01-02,출입문관련,동대문역사문화공원(2)역,08:26
1376,2023-12-30,출입문관련,을지로4가(2)역,13:37
1377,2023-12-30,열차내 사고,을지로3가역,12:37
1378,2023-12-27,열차내 사고,문정역,08:35
1379,2023-12-27,발빠짐,충무로(3)역,17:43
1380,2023-12-26,출입문관련,대림(7)역,20:46
1381,2023-12-26,출입문관련,신도림역,08:57
1382,2023-12-26,출입문관련,신정역,12:09
1383,2023-12-25,역구내 사고,봉천역,15:30
1384,2023-12-24,역구내 사고,회현역,20:58
1385,2023-12-24,열차내 사고,오금(3)역,11:48
1386,2023-12-24,역구내 사고,신대방역,10:37
1387,2023-12-23,역구내 사고,신도림역,10:10
1388,2023-12-22,역구내 사고,군자(5)역,23:30
1389,2023-12-22,열차내 사고,신대방삼거리역,08:15
1390,2023-12-21,역구내 사고,신금호역,00:32
1391,2023-12-21,역구내 사고,충정로역,08:18
1392,2023-12-20,역구내 사고,연신내(3)역,11:58
1393,2023-12-20,발빠짐,충무로(3)역,17:17
1394,2023-12-20,역구내 사고,합정(2)역,11:10
1395,2023-12-20,발빠짐,신정역,08:01
1396,2023-12-20,승강설비관련,연신내(3)역,11:58
1397,2023-12-18,열차내 사고,사당(4)역,14:13
1398,2023-12-18,출입문관련,공덕(5)역,19:22
1399,2023-12-17,역구내 사고,신당(2)역,11:53
1400,2023-12-16,역구내 사고,독립문역,07:30
1401,2023-12-16,역구내 사고,신당(2)역,23:53
1402,2023-12-15,역구내 사고,동묘앞(1)역,06:54
1403,2023-12-15,역구내 사고,수유역,08:46
1404,2023-12-15,발빠짐,서울(1)역,07:24
1405,2023-12-14,승강설비관련,하계역,11:41
1406,2023-12-14,열차내 사고,낙성대역,08:32
1407,2023-12-14,발빠짐,사당(2)역,08:32
1408,2023-12-14,발빠짐,구로디지털단지역,08:38
1409,2023-12-14,열차내 사고,신대방역,22:05
1410,2023-12-14,출입문관련,선릉역,11:07
1411,2023-12-14,역구내 사고,남부터미널역,15:17
1412,2023-12-13,역구내 사고,수서역,12:50
1413,2023-12-12,출입문관련,강동역,07:40
1414,2023-12-12,출입문관련,숭실대입구역,18:22
1415,2023-12-12,역구내 사고,서울대입구역,10:40
1416,2023-12-11,열차내 사고,대방역,12:04
1417,2023-12-11,출입문관련,복정역,18:24
1418,2023-12-08,승강설비관련,디지털미디어시티역,08:51
1419,2023-12-07,발빠짐,몽촌토성역,22:21
1420,2023-12-06,승강설비관련,상봉역,14:19
1421,2023-12-06,출입문관련,명동역,18:06
1422,2023-12-06,승강설비관련,대림(7)역,10:27
1423,2023-12-06,출입문관련,대청역,06:50
1424,2023-12-05,발빠짐,서울(4)역,09:59
1425,2023-12-04,출입문관련,창동역,12:04
1426,2023-12-04,역구내 사고,신설동(1)역,08:11
1427,2023-12-01,승강설비관련,태릉입구(6)역,12:35
1428,2023-12-01,열차내 사고,신도림역,18:18
1429,2023-12-01,역구내 사고,역삼역,15:28
1430,2023-12-01,열차내 사고,선릉역,18:18
1431,2023-11-30,발빠짐,신림역,08:26
1432,2023-11-29,승강설비관련,신대방삼거리역,16:38
1433,2023-11-29,승강설비관련,신대방삼거리역,15:19
1434,2023-11-28,역구내 사고,약수(6)역,11:18
