연번,발생일,사고유형,발생역,발생시간
1435,2023-11-28,발빠짐,동대문역사문화공원(4)역,18:40
1436,2023-11-27,발빠짐,철산역,09:40
1437,2023-11-25,출입문관련,아현역,13:47
1438,2023-11-24,역구내 사고,왕십리(5)역,20:20
1439,2023-11-24,출입문관련,산본역,08:44
1440,2023-11-24,열차내 사고,종로5가역,09:05
1441,2023-11-21,출입문관련,동대문역사문화공원(5)역,18:32
1442,2023-11-20,출입문관련,대림(7)역,07:20
1443,2023-11-19,열차내 사고,성수역,09:50
1444,2023-11-19,역구내 사고,온수역,17:00
1445,2023-11-19,발빠짐,압구정역,19:02
1446,2023-11-18,역구내 사고,한강진역,10:15
1447,2023-11-18,역구내 사고,구의역,00:30
1448,2023-11-17,승강설비관련,하계역,13:45
1449,2023-11-16,열차내 사고,문정역,09:25
1450,2023-11-16,출입문관련,방화역,11:53
1451,2023-11-16,열차내 사고,디지털미디어시티역,16:01
1452,2023-11-16,발빠짐,구로디지털단지역,08:55
1453,2023-11-16,역구내 사고,사당(4)역,15:38
1454,2023-11-15,출입문관련,오목교역,15:36
1455,2023-11-15,발빠짐,신길역,11:37
1456,2023-11-14,출입문관련,건대입구(2)역,08:50
1457,2023-11-14,열차내 사고,혜화역,08:17
1458,2023-11-14,출입문관련,군자(5)역,10:04
1459,2023-11-14,열차내 사고,회현역,08:17
1460,2023-11-13,출입문관련,응암영,17:46
1461,2023-11-12,출입문관련,합정(2)역,10:11
1462,2023-11-11,출입문관련,이수(4)역,19:53
1463,2023-11-10,역구내 사고,혜화역,14:10
1464,2023-11-10,출입문관련,신길역,18:39
1465,2023-11-09,출입문관련,종로3가(3)역,19:28
1466,2023-11-09,발빠짐,한성대입구역,19:25
1467,2023-11-09,역구내 사고,서초역,18:55
1468,2023-11-08,열차내 사고,신대방역,15:25
1469,2023-11-08,발빠짐,구로디지털단지역,08:16
1470,2023-11-07,출입문관련,청담역,17:42
1471,2023-11-07,출입문관련,방이역,08:59
1472,2023-11-06,승강설비관련,강남역,14:30
1473,2023-11-06,역구내 사고,신정네거리역,07:57
1474,2023-11-06,승강설비관련,역삼역,08:37
1475,2023-11-06,승강설비관련,역삼역,08:37
1476,2023-11-04,역구내 사고,경복궁역,18:22
1477,2023-11-04,역구내 사고,숙대입구역,11:22
1478,2023-11-03,출입문관련,이촌역,11:04
1479,2023-11-03,출입문관련,산본역,19:38
1480,2023-11-03,발빠짐,신촌역,18:09
1481,2023-11-03,발빠짐,경찰병원역,19:36
1482,2023-11-02,출입문관련,을지로3가(2)역,14:33
1483,2023-11-01,승강설비관련,행당역,10:20
1484,2023-11-01,발빠짐,발산역,14:46
1485,2023-11-01,출입문관련,홍대입구역,05:52
1486,2023-11-01,출입문관련,노원(4)역,13:52
1487,2023-11-01,출입문관련,구파발(3)역,18:42
1488,2023-11-01,출입문관련,홍대입구역,05:52
1489,2023-10-27,열차내 사고,애오개역,19:00
1490,2023-10-26,역구내 사고,선릉역,07:15
1491,2023-10-26,열차내 사고,선릉역,08:32
1492,2023-10-26,역구내 사고,선릉역,07:15
1493,2023-10-26,열차내 사고,선릉(2)역,08:36
1494,2023-10-26,출입문관련,상일동,17:32
1495,2023-10-26,열차내 사고,강남역,08:45
1496,2023-10-26,출입문관련,면목역,20:39
1497,2023-10-26,열차내 사고,강남역,08:45
1498,2023-10-26,열차내 사고,봉천역,08:45
1499,2023-10-25,출입문관련,녹번(3)역,09:20
1500,2023-10-23,출입문관련,월곡역,18:03
1501,2023-10-23,역구내 사고,강남구청역,19:00
1502,2023-10-23,발빠짐,발산역,23:10
1503,2023-10-22,출입문관련,신길역,16:13
1504,2023-10-20,출입문관련,먹골역,17:26
1505,2023-10-19,역구내 사고,구로디지털단지역,17:11
1506,2023-10-19,열차내 사고,도봉산(7)역,07:02
1507,2023-10-19,출입문관련,종로3가(3)역,20:40
1508,2023-10-18,출입문관련,태릉입구(7)역,18:30
1509,2023-10-18,출입문관련,성신여대입구역,15:02
1510,2023-10-17,역구내 사고,시청(1)역,14:20
1511,2023-10-17,역구내 사고,시청(1)역,14:15
1512,2023-10-16,출입문관련,강동역,07:43
1513,2023-10-16,역구내 사고,청담역,07:55
1514,2023-10-15,역구내 사고,광명사거리역,21:00
1515,2023-10-13,출입문관련,성수역,16:15
1516,2023-10-13,승강설비관련,성수역,14:49
1517,2023-10-12,발빠짐,동대문역사문화공원(4)역,08:19
1518,2023-10-11,열차내 사고,구로디지털단지역,08:49
1519,2023-10-11,출입문관련,청량리역,13:29
1520,2023-10-11,출입문관련,노원(7)역,18:24
1521,2023-10-11,승강설비관련,봉천역,09:40
1522,2023-10-11,열차내 사고,구의역,10:45
1523,2023-10-11,발빠짐,철산역,08:37
1524,2023-10-10,출입문관련,마곡역,08:36
1525,2023-10-10,열차내 사고,오목교역,08:18
1526,2023-10-09,출입문관련,월드컵경기장역,19:14
1527,2023-10-06,역구내 사고,목동역,14:22
1528,2023-10-06,출입문관련,송정역,12:02
1529,2023-10-06,출입문관련,우장산역,15:49
1530,2023-10-05,출입문관련,공덕(5)역,10:14
1531,2023-10-04,역구내 사고,고속터미널(3)역,11:40
1532,2023-10-04,역구내 사고,신사(3)역,18:17
1533,2023-10-02,출입문관련,약수(3)역,15:30
1534,2023-09-30,출입문관련,양재역,13:40
1535,2023-09-29,승강설비관련,약수(6)역,17:27
1536,2023-09-29,역구내 사고,봉천역,17:09
1537,2023-09-27,역구내 사고,숭실대입구역,17:50
1538,2023-09-26,출입문관련,구로디지털단지역,12:44
1539,2023-09-26,발빠짐,발산역,18:23
1540,2023-09-26,출입문관련,경복궁(3)역,08:44
1541,2023-09-25,출입문관련,군자(5)역,17:45
1542,2023-09-25,출입문관련,신금호역,10:46
1543,2023-09-25,역구내 사고,창동역,08:40
1544,2023-09-25,출입문관련,군자(5)역,11:25
1545,2023-09-25,역구내 사고,남부터미널역,20:15
1546,2023-09-24,출입문관련,구로역,12:43
1547,2023-09-23,출입문관련,가락시장역,14:37
1548,2023-09-23,출입문관련,종로5가역,13:44
1549,2023-09-21,출입문관련,동대문역사문화공원(2)역,18:19
1550,2023-09-20,역구내 사고,군자(5)역,08:04
1551,2023-09-20,승강설비관련,신대방삼거리역,08:30
1552,2023-09-20,역구내 사고,교대(2)역,08:39
1553,2023-09-20,역구내 사고,신사(3)역,18:05
1554,2023-09-18,승강설비관련,역촌역,19:36
1555,2023-09-18,발빠짐,동대문역사문화공원(5)역,19:51
1556,2023-09-18,출입문관련,노원(4)역,08:13
1557,2023-09-16,출입문관련,서울(4)역,16:18
1558,2023-09-15,열차내 사고,S4609열차,15:06
1559,2023-09-15,역구내 사고,봉천역,15:40
1560,2023-09-14,발빠짐,도봉산(7)역,17:19
1561,2023-09-14,발빠짐,동대문역사문화공원(2)역,07:46
1562,2023-09-13,승강설비관련,종로3가(3)역,12:52
1563,2023-09-13,역구내 사고,경찰병원역,16:27
1564,2023-09-13,역구내 사고,종로3가(3)역,12:52
1565,2023-09-10,열차내 사고,연신내(3)역,11:24
1566,2023-09-10,열차내 사고,신당(2)역,11:44
1567,2023-09-09,출입문관련,송정역,19:54
1568,2023-09-09,출입문관련,동대문역사문화공원(2)역,16:59
1569,2023-09-09,역구내 사고,가산디지털단지(7)역,10:40
1570,2023-09-08,발빠짐,고속터미널(7)역,17:48
1571,2023-09-08,역구내 사고,교대(3)역,16:26
1572,2023-09-08,출입문관련,낙성대역,13:47
1573,2023-09-08,출입문관련,잠원역,09:33
1574,2023-09-07,출입문관련,이수(4)역,19:35
1575,2023-09-07,발빠짐,동대입구역,18:13
1576,2023-09-07,발빠짐,서울(1)역,18:13
1577,2023-09-07,출입문관련,구로디지털단지역,18:24
1578,2023-09-05,출입문관련,잠실(8)역,09:48
1579,2023-09-05,출입문관련,신정네거리역,15:28
1580,2023-09-05,출입문관련,신도림역,08:03
1581,2023-09-05,출입문관련,명일역,18:29
1582,2023-09-04,출입문관련,서울(4)역,08:25
1583,2023-09-02,출입문관련,학동역,16:03
1584,2023-09-01,출입문관련,신림역,16:55
1585,2023-09-01,승강설비관련,청량리역,18:27
1586,2023-08-31,출입문관련,양재역,07:40
1587,2023-08-30,열차내 사고,청량리역,07:34
1588,2023-08-30,열차내 사고,청량리역,07:34
1589,2023-08-30,출입문관련,미아사거리역,08:20
1590,2023-08-30,발빠짐,서대문역,08:30
1591,2023-08-30,출입문관련,교대(3)역,16:16
1592,2023-08-29,출입문관련,신사(3)역,17:36
1593,2023-08-29,역구내 사고,왕십리(2)역,11:33
1594,2023-08-29,출입문관련,성수역,13:32
1595,2023-08-29,출입문관련,성수역,13:32
1596,2023-08-28,역구내 사고,증산역,07:39
1597,2023-08-28,역구내 사고,종각역,13:41
1598,2023-08-28,열차내 사고,태릉입구역,07:09
1599,2023-08-28,승강설비관련,철산역,08:16
1600,2023-08-28,역구내 사고,창신역,11:22
1601,2023-08-27,발빠짐,충무로(3)역,12:59
1602,2023-08-26,출입문관련,상일동역,15:57
1603,2023-08-25,역구내 사고,수서역,18:48
1604,2023-08-24,역구내 사고,연신내(3)역,07:18
1605,2023-08-24,발빠짐,동대문역사문화공원(4)역,18:20
1606,2023-08-24,출입문관련,종각역,08:52
1607,2023-08-23,역구내 사고,강변역,06:14
1608,2023-08-23,출입문관련,시청(2)역,17:18
1609,2023-08-23,발빠짐,고속터미널(7)역,20:16
1610,2023-08-22,출입문관련,을지로3가(2)역,07:38
1611,2023-08-22,발빠짐,강변역,08:07
1612,2023-08-22,출입문관련,명동역,14:57
1613,2023-08-20,역구내 사고,오금(5)역,10:19
1614,2023-08-19,승강설비관련,신도림역,16:30
1615,2023-08-18,출입문관련,신도림역,19:24
1616,2023-08-18,열차내 사고,잠실(2)역,07:39
1617,2023-08-17,열차내 사고,을지로4가(2)역,18:30
1618,2023-08-17,열차내 사고,을지로4가(2)역,18:20
1619,2023-08-17,출입문관련,영등포구청(5)역,17:25
1620,2023-08-17,열차내 사고,을지로3가(2)역,18:20
1621,2023-08-17,열차내 사고,시청(2)역,14:30
1622,2023-08-17,출입문관련,충무로(4)역,08:26
1623,2023-08-17,열차내 사고,을지로4가(2)역,18:20
1624,2023-08-16,열차내 사고,중곡역,08:25
1625,2023-08-16,역구내 사고,역촌역,19:00
1626,2023-08-16,열차내 사고,어린이대공원역,08:21
1627,2023-08-16,역구내 사고,학여울역,14:03
1628,2023-08-15,출입문관련,서울(4)역,13:57
1629,2023-08-14,역구내 사고,천왕역,18:40
1630,2023-08-13,열차내 사고,방화역,15:30
1631,2023-08-12,역구내 사고,어린이대공원역,13:35
1632,2023-08-11,승강설비관련,역삼역,09:50
1633,2023-08-11,출입문관련,동대문역사문화공원(4)역,12:47
1634,2023-08-10,출입문관련,영등포구청(5)역,09:17
1635,2023-08-09,역구내 사고,중계역,11:19
1636,2023-08-07,역구내 사고,노원(7)역,15:47
1637,2023-08-07,출입문관련,군자(5)역,21:32
1638,2023-08-07,발빠짐,개화산역,14:50
1639,2023-08-07,열차내 사고,쌍문역,08:57
1640,2023-08-03,발빠짐,동대문역사문화공원(4)역,09:15
1641,2023-08-03,발빠짐,동묘앞(1)역,07:40
1642,2023-08-03,출입문관련,잠실(8)역,09:18
1643,2023-08-02,출입문관련,면목역,10:03
1644,2023-07-31,역구내 사고,논현역,09:15
1645,2023-07-31,승강설비관련,독립문역,15:56
1646,2023-07-30,열차내 사고,중계역,22:00
1647,2023-07-30,역구내 사고,동묘앞(1)역,18:10
1648,2023-07-25,발빠짐,철산역,17:48
1649,2023-07-25,출입문관련,여의나루역,16:06
1650,2023-07-24,출입문관련,이수(4)역,08:09
1651,2023-07-24,출입문관련,회현역,18:46
1652,2023-07-23,출입문관련,신촌역,21:15
1653,2023-07-22,발빠짐,압구정역,13:24
1654,2023-07-21,발빠짐,불광(6)역,18:09
1655,2023-07-19,역구내 사고,남위례역,14:40
1656,2023-07-19,역구내 사고,잠실(2)역,07:25
1657,2023-07-18,열차내 사고,대화역,10:25
1658,2023-07-18,열차내 사고,방이역,08:07
1659,2023-07-18,열차내 사고,암사역,16:00
1660,2023-07-17,출입문관련,당산(2)역,12:53
1661,2023-07-17,출입문관련,성수역,08:55
1662,2023-07-16,역구내 사고,불광(3)역,20:27
1663,2023-07-15,열차내 사고,대림(7)역,11:55
1664,2023-07-15,역구내 사고,대치역,07:52
1665,2023-07-14,역구내 사고,용두역,11:06
1666,2023-07-14,열차내 사고,종로3가(1)역,17:40
1667,2023-07-14,역구내 사고,사당(2)역,20:10
1668,2023-07-14,역구내 사고,안국역,15:30
1669,2023-07-13,열차내 사고,서초역,22:17
1670,2023-07-13,역구내 사고,종로5가역,18:19
1671,2023-07-12,출입문관련,태릉입구(7)역,16:15
1672,2023-07-12,승강설비관련,신당(6)역,08:31
1673,2023-07-12,열차내 사고,서울대입구역,22:16
1674,2023-07-11,역구내 사고,도봉산(7)역,17:47
1675,2023-07-11,발빠짐,신촌역,18:56
1676,2023-07-11,역구내 사고,강변역,10:18
1677,2023-07-09,역구내 사고,신림역,11:32
1678,2023-07-08,열차내 사고,시청(1)역,11:06
1679,2023-07-07,발빠짐,방배역,18:29
1680,2023-07-07,열차내 사고,제S475열차,18:09
1681,2023-07-07,출입문관련,합정(2)역,18:02
1682,2023-07-06,역구내 사고,교대(3)역,21:11
1683,2023-07-05,출입문관련,사당(4)역,18:18
1684,2023-07-05,출입문관련,종로5가역,09:47
1685,2023-07-04,승강설비관련,잠실(2)역,19:54
1686,2023-07-04,열차내 사고,코레일,14:40
1687,2023-07-04,승강설비관련,연신내(3)역,16:18
1688,2023-07-04,열차내 사고,합정(2)역,08:25
1689,2023-07-02,기타,교대(2)역,12:00
1690,2023-07-02,출입문관련,혜화역,15:24
1691,2023-07-02,출입문관련,디지털미디어시티역,10:03
1692,2023-06-30,승강설비관련,청량리역,06:13
1693,2023-06-30,승강설비관련,천호(5)역,09:42
1694,2023-06-29,출입문관련,발산역,14:00
1695,2023-06-29,역구내 사고,잠실나루역,11:14
1696,2023-06-29,승강설비관련,이수(7)역,09:56
1697,2023-06-29,열차내 사고,대림(2)역,11:09
1698,2023-06-27,출입문관련,창동역,18:42
1699,2023-06-27,출입문관련,구로디지털단지역,17:55
1700,2023-06-27,출입문관련,성수역,08:51
1701,2023-06-27,역구내 사고,종로3가(3)역,15:10
1702,2023-06-26,출입문관련,지축역,19:06
1703,2023-06-25,발빠짐,서대문역,12:23
1704,2023-06-23,열차내 사고,교대(2)역,18:42
1705,2023-06-23,발빠짐,연신내(3)역,07:36
1706,2023-06-23,발빠짐,동대문(4)역,13:53
1707,2023-06-23,출입문관련,수유역,11:32
1708,2023-06-22,출입문관련,당산(2)역,09:08
1709,2023-06-22,승강설비관련,음암역,10:46
1710,2023-06-21,열차내 사고,서울대입구역,10:37
1711,2023-06-21,출입문관련,쌍문역,17:31
1712,2023-06-20,발빠짐,신촌역,13:17
1713,2023-06-19,발빠짐,아현역,16:43
1714,2023-06-19,발빠짐,성신여대입구역,17:50
1715,2023-06-19,열차내 사고,고속터미널(3)역,15:34
1716,2023-06-19,출입문관련,연신내(3)역,14:23
1717,2023-06-19,출입문관련,을지로3가(2)역,17:08
1718,2023-06-17,출입문관련,신도림역,16:00
1719,2023-06-16,출입문관련,경찰병원역,16:07
1720,2023-06-16,출입문관련,동대문역사문화공원(4)역,13:35
1721,2023-06-16,출입문관련,천왕역,14:30
1722,2023-06-15,역구내 사고,왕십리(5)역,19:26
1723,2023-06-15,승강설비관련,암사역,16:12
1724,2023-06-14,열차내 사고,신대방역,11:28
1725,2023-06-14,출입문관련,뚝섬역,16:08
1726,2023-06-14,발빠짐,성신여대입구역,12:12
1727,2023-06-13,발빠짐,종로3가(1)역,09:16
1728,2023-06-13,발빠짐,신금호역,13:47
1729,2023-06-13,승강설비관련,약수(6)역,07:54
1730,2023-06-11,출입문관련,잠실(2)역,14:27
1731,2023-06-11,승강설비관련,우장산역,17:02
1732,2023-06-11,역구내 사고,신정네거리역,19:38
1733,2023-06-10,역구내 사고,마들역,16:31
1734,2023-06-09,역구내 사고,창동역,19:51
1735,2023-06-09,출입문관련,인덕원역,18:02
1736,2023-06-08,열차내 사고,화서역,18:23
1737,2023-06-07,역구내 사고,신당(2)역,16:40
1738,2023-06-05,승강설비관련,월드컵경기장역,16:53
1739,2023-06-05,출입문관련,을지로입구(2)역,14:02
1740,2023-06-04,역구내 사고,봉천역,22:37
1741,2023-06-03,출입문관련,군자(5)역,16:15
1742,2023-06-02,발빠짐,도봉산(7)역,18:26
1743,2023-06-01,발빠짐,신촌역,08:24
1744,2023-05-31,출입문관련,사가정역,11:57
1745,2023-05-31,출입문관련,오남역,10:37
1746,2023-05-31,승강설비관련,논현역,18:02
1747,2023-05-30,역구내 사고,몽촌토성역,08:05
1748,2023-05-30,발빠짐,충무로(4)역,20:19
1749,2023-05-30,역구내 사고,고속터미널(3)역,13:15
1750,2023-05-28,역구내 사고,구파발(3)역,18:20
1751,2023-05-27,출입문관련,낙성대역,22:10
1752,2023-05-27,출입문관련,장승배기역,16:48
1753,2023-05-27,승강설비관련,신정네거리역,16:17
1754,2023-05-26,출입문관련,서울(4)역,10:33
1755,2023-05-25,열차내 사고,문래역,08:33
1756,2023-05-25,출입문관련,인천역,07:50
1757,2023-05-25,출입문관련,신도림역,10:49
1758,2023-05-23,열차내 사고,청량리역,14:03
1759,2023-05-23,역구내 사고,천호(8)역,08:26
1760,2023-05-20,열차내 사고,수서역,15:22
1761,2023-05-20,역구내 사고,봉천역,18:09
1762,2023-05-20,출입문관련,홍대입구역,16:06
1763,2023-05-19,역구내 사고,서초역,15:13
1764,2023-05-19,출입문관련,동대문역사문화공원(2)역,16:20
1765,2023-05-19,역구내 사고,시청(2)역,11:40
1766,2023-05-18,발빠짐,동대문역사문화공원(4)역,15:07
1767,2023-05-18,역구내 사고,장승배기역,20:30
1768,2023-05-18,열차내 사고,을지로입구(2)역,17:45
1769,2023-05-17,출입문관련,발산역,11:44
1770,2023-05-17,출입문관련,봉천역,18:09
1771,2023-05-15,열차내 사고,3130열차,09:20
1772,2023-05-14,열차내 사고,청량리역,14:56
1773,2023-05-14,역구내 사고,동대입구역,19:05
1774,2023-05-14,열차내 사고,청량리역,12:09
1775,2023-05-11,열차내 사고,봉천역,08:22
1776,2023-05-11,발빠짐,충무로(3)역,16:19
1777,2023-05-11,출입문관련,발산역,17:28
1778,2023-05-11,열차내 사고,신림역,08:22
1779,2023-05-11,열차내 사고,사당(2)역,08:22
1780,2023-05-10,열차내 사고,마장역,17:50
1781,2023-05-10,역구내 사고,사당(4)역,08:14
1782,2023-05-08,출입문관련,구산역,18:33
1783,2023-05-08,발빠짐,을지로4가(2)역,18:16
1784,2023-05-08,출입문관련,사당(4)역,09:59
1785,2023-05-08,열차내 사고,남영역,17:09
1786,2023-05-07,열차내 사고,신설동(1)역,18:00
1787,2023-05-07,열차내 사고,중화역,13:54
1788,2023-05-06,역구내 사고,합정(6)역,16:49
1789,2023-05-06,승강설비관련,성수역,13:16
1790,2023-05-03,승강설비관련,구로디지털단지역,12:25
1791,2023-05-02,출입문관련,화곡역,20:30
1792,2023-05-02,발빠짐,어린이대공원역,08:31
1793,2023-04-30,발빠짐,신촌역,22:57
1794,2023-04-30,열차내 사고,청담역,10:30
1795,2023-04-29,승강설비관련,고속터미널(3)역,17:14
1796,2023-04-29,역구내 사고,사당(2)역,09:21
1797,2023-04-29,열차내 사고,사당(2)역,00:05
1798,2023-04-27,열차내 사고,시청(1)역,16:30
1799,2023-04-27,열차내 사고,동인천역,16:40
1800,2023-04-27,발빠짐,서울(1)역,12:36
1801,2023-04-26,열차내 사고,오류동역,13:30
1802,2023-04-25,열차내 사고,낙성대역,08:30
1803,2023-04-25,열차내 사고,삼성역,08:38
1804,2023-04-24,열차내 사고,하남시청역,18:10
1805,2023-04-22,출입문관련,방이역,15:07
1806,2023-04-21,열차내 사고,천왕역,09:40
1807,2023-04-21,역구내 사고,건대입구(7)역,11:00
1808,2023-04-19,출입문관련,사당(4)역,09:28
1809,2023-04-19,발빠짐,고속터미널(7)역,15:28
1810,2023-04-19,출입문관련,하계역,10:38
1811,2023-04-18,승강설비관련,대흥역,08:18
1812,2023-04-18,출입문관련,충무로(3)역,16:06
1813,2023-04-17,역구내 사고,창동역,13:39
1814,2023-04-13,열차내 사고,신림역,18:44
1815,2023-04-13,발빠짐,구파발(3)역,11:32
1816,2023-04-12,역구내 사고,사당(4)역,16:06
1817,2023-04-12,역구내 사고,사당(2)역,15:15
1818,2023-04-11,역구내 사고,사당(2)역,07:13
1819,2023-04-10,발빠짐,동대문(1)역,17:15
1820,2023-04-09,출입문관련,사당(2)역,12:51
1821,2023-04-08,발빠짐,아현역,12:47
1822,2023-04-08,발빠짐,신촌역,12:47
1823,2023-04-06,열차내 사고,고객의소리,19:00
1824,2023-04-06,열차내 사고,송정역,18:58
1825,2023-04-05,출입문관련,광명사거리역,08:35
1826,2023-04-05,역구내 사고,모란역,09:26
1827,2023-04-04,역구내 사고,남한산성입구역,20:36
1828,2023-04-04,출입문관련,김포공항(5)역,15:38
1829,2023-04-04,역구내 사고,남한산성입구역,20:36
1830,2023-04-03,열차내 사고,동대문(1)역,12:18
1831,2023-04-02,출입문관련,미사역,11:24
1832,2023-04-01,출입문관련,동작역,11:50
1833,2023-04-01,출입문관련,신당(2)역,18:03
1834,2023-03-31,출입문관련,신도림(1)역,17:41
1835,2023-03-30,발빠짐,종로3가(3)역,08:28
1836,2023-03-28,승강설비관련,고속터미널(7)역,12:11
1837,2023-03-27,출입문관련,불광(3)역,18:57
1838,2023-03-27,출입문관련,창동역,07:23
1839,2023-03-25,열차내 사고,시청(1)역,14:20
1840,2023-03-25,승강설비관련,까치산(5)역,22:30
1841,2023-03-24,출입문관련,동대문역사문화공원(4)역,18:09
1842,2023-03-24,출입문관련,노원(4)역,16:00
1843,2023-03-23,출입문관련,연신내(3)역,11:45
1844,2023-03-23,발빠짐,개화산역,12:02
1845,2023-03-22,발빠짐,고속터미널(7)역,20:49
1846,2023-03-22,발빠짐,방배역,18:27
1847,2023-03-22,열차내 사고,암사역,18:20
1848,2023-03-22,출입문관련,수락산역,00:55
1849,2023-03-21,열차내 사고,장한평역,19:05
1850,2023-03-21,출입문관련,영등포시장(5)역,09:47
1851,2023-03-21,승강설비관련,새절역,06:04
1852,2023-03-20,출입문관련,삼송역,09:17
1853,2023-03-19,발빠짐,동묘앞(1)역,15:59
1854,2023-03-18,승강설비관련,약수(6)역,19:30
1855,2023-03-14,출입문관련,천호(8)역,14:59
1856,2023-03-14,출입문관련,모란역,14:59
1857,2023-03-13,발빠짐,사당(2)역,18:00
1858,2023-03-13,열차내 사고,서울(1)역,00:00
1859,2023-03-11,출입문관련,사당(4)역,14:15
1860,2023-03-11,승강설비관련,종로3가(1)역,16:22
1861,2023-03-10,역구내 사고,강동역,07:06
1862,2023-03-10,열차내 사고,석계역,17:56
1863,2023-03-10,역구내 사고,석계(6)역,11:23
1864,2023-03-10,출입문관련,신도림역,16:32
1865,2023-03-10,출입문관련,상계역,10:45
1866,2023-03-09,열차내 사고,신림역,08:29
1867,2023-03-09,역구내 사고,을지로3가(3)역,15:30
1868,2023-03-09,열차내 사고,석계(1)역,17:56
1869,2023-03-08,열차내 사고,서대문역,18:23
1870,2023-03-07,열차내 사고,봉천역,08:51
1871,2023-03-07,역구내 사고,사당(4)역,23:29
1872,2023-03-06,출입문관련,교대(2)역,18:55
1873,2023-03-04,출입문관련,방화역,16:49
1874,2023-03-03,역구내 사고,을지로3가(3)역,14:17
1875,2023-03-03,열차내 사고,목동역,18:12
1876,2023-03-02,출입문관련,동대문역사문화공원(4)역,07:11
1877,2023-03-02,발빠짐,홍제역,08:12
1878,2023-03-02,출입문관련,동대문역사문화공원(4)역,07:11
1879,2023-02-28,역구내 사고,무악재역,11:57
1880,2023-02-27,발빠짐,청량리역,08:05
1881,2023-02-27,출입문관련,사당(2)역,18:41
1882,2023-02-26,승강설비관련,오목교역,15:58
1883,2023-02-25,출입문관련,구로디지털단지역,09:31
1884,2023-02-25,열차내 사고,구의역,09:31
1885,2023-02-24,승강설비관련,마들역,12:26
1886,2023-02-23,출입문관련,방화역,08:46
1887,2023-02-23,출입문관련,남부터미널역,16:48
1888,2023-02-23,역구내 사고,삼성역,12:45
1889,2023-02-23,출입문관련,종로3가(1)역,08:45
1890,2023-02-22,출입문관련,남한산성역,08:59
1891,2023-02-21,역구내 사고,금호역,12:31
1892,2023-02-20,열차내 사고,종로3가(1)역,18:15
1893,2023-02-20,열차내 사고,합정(2)역,18:34
1894,2023-02-18,출입문관련,남성역,16:49
1895,2023-02-15,열차내 사고,신설동(1)역,09:15
1896,2023-02-15,열차내 사고,종로3가(1)역,09:25
1897,2023-02-14,열차내 사고,금정역,08:30
1898,2023-02-13,열차내 사고,양평역,19:46
1899,2023-02-12,열차내 사고,금정역,19:35
1900,2023-02-10,열차내 사고,을지로3가(2)역,16:27
1901,2023-02-10,열차내 사고,회기역,18:38
1902,2023-02-10,열차내 사고,천호(5)역,08:30
