연번,발생일,사고유형,발생역,발생시간
1903,2023-02-08,역구내 사고,경복궁(3)역,11:00
1904,2023-02-08,출입문관련,서초역,15:06
1905,2023-02-07,출입문관련,아차산역,17:59
1906,2023-02-07,발빠짐,군자(7)역,08:20
1907,2023-02-06,출입문관련,구로디지털단지역,08:14
1908,2023-02-04,출입문관련,선릉(2)역,13:21
1909,2023-02-03,출입문관련,오금(5)역,17:51
1910,2023-01-31,역구내 사고,선릉(2)역,06:02
1911,2023-01-30,역구내 사고,잠실(2)역,15:29
1912,2023-01-30,발빠짐,동대문역사문화공원(4)역,08:10
1913,2023-01-30,역구내 사고,잠실(2)역,15:29
1914,2023-01-30,열차내 사고,신설동(1)역,18:34
1915,2023-01-30,역구내 사고,애오개역,09:33
1916,2023-01-29,기타,고려대역,16:34
1917,2023-01-29,역구내 사고,고려대역,17:51
1918,2023-01-29,발빠짐,신촌역,22:07
1919,2023-01-28,열차내 사고,성신여대입구역,18:24
1920,2023-01-28,승강설비관련,논현역,07:04
1921,2023-01-28,발빠짐,동대문역사문화공원(2)역,18:58
1922,2023-01-28,역구내 사고,종로3가(3)역,22:07
1923,2023-01-27,역구내 사고,양재역,08:38
1924,2023-01-27,열차내 사고,고속터미널(3)역,09:10
1925,2023-01-26,역구내 사고,종합운동장역,08:19
1926,2023-01-26,역구내 사고,뚝섬유원지역,10:56
1927,2023-01-25,발빠짐,도봉산(7)역,06:56
1928,2023-01-25,발빠짐,서울(1)역,08:19
1929,2023-01-22,역구내 사고,고속터미널(3)역,06:47
1930,2023-01-22,역구내 사고,고속터미널(3)역,06:47
1931,2023-01-19,출입문관련,강동역,13:41
1932,2023-01-18,출입문관련,신도림(1)역,15:30
1933,2023-01-18,역구내 사고,온수(7)역,08:15
1934,2023-01-18,열차내 사고,철산역,08:39
1935,2023-01-17,출입문관련,삼성역,19:09
1936,2023-01-17,발빠짐,동대문역사문화공원(5)역,18:25
1937,2023-01-16,발빠짐,철산역,18:42
1938,2023-01-16,승강설비관련,사당(2)역,13:03
1939,2023-01-16,출입문관련,군자(5)역,07:40
1940,2023-01-15,승강설비관련,약수(3)역,08:59
1941,2023-01-14,발빠짐,충무로(3)역,09:26
1942,2023-01-12,출입문관련,수유역,17:44
1943,2023-01-10,발빠짐,구로디지털단지역,07:43
1944,2023-01-10,출입문관련,영등포구청(5)역,18:40
1945,2023-01-10,발빠짐,목동역,18:09
1946,2023-01-10,열차내 사고,동작역,15:40
1947,2023-01-09,열차내 사고,종로5가역,14:45
1948,2023-01-08,출입문관련,을지로입구역,16:36
1949,2023-01-06,열차내 사고,동대문(1)역,08:23
1950,2023-01-06,열차내 사고,시청(1)역,08:23
1951,2023-01-06,발빠짐,동대문역사문화공원(4)역,22:37
1952,2023-01-06,열차내 사고,구로역,08:24
1953,2023-01-06,열차내 사고,회기역,09:05
1954,2023-01-06,열차내 사고,시청(1)역,08:23
1955,2023-01-04,열차내 사고,구의역,12:13
1956,2023-01-04,역구내 사고,역삼역,18:05
1957,2023-01-04,열차내 사고,청량리역,10:30
1958,2023-01-03,열차내 사고,종각역,09:28
1959,2023-01-03,출입문관련,서울(4)역,09:56
1960,2023-01-02,열차내 사고,낙성대역,15:34
1961,2023-01-02,출입문관련,도화역,15:48
1962,2023-01-02,출입문관련,문래역,08:23
1963,2022-12-30,역구내 사고,광나루역,12:05
1964,2022-12-29,열차내 사고,을지로3가(3)역,18:18
1965,2022-12-27,열차내 사고,먹골역,11:05
1966,2022-12-27,열차내 사고,동묘앞(1)역,08:09
1967,2022-12-26,출입문관련,종로3가(3)역,15:58
1968,2022-12-26,역구내 사고,구파발(3)역,00:08
1969,2022-12-25,출입문관련,대림(7)역,16:27
1970,2022-12-25,출입문관련,장한평역,09:13
1971,2022-12-23,발빠짐,합정(6)역,18:43
1972,2022-12-22,출입문관련,을지로입구역,18:52
1973,2022-12-21,역구내 사고,보라매역,16:50
1974,2022-12-21,역구내 사고,용답역,16:21
1975,2022-12-21,역구내 사고,신도림역,18:10
1976,2022-12-20,승강설비관련,증산역,07:02
1977,2022-12-19,열차내 사고,종로3가(1)역,12:52
1978,2022-12-18,역구내 사고,창동역,07:03
1979,2022-12-18,역구내 사고,창동역,07:03
1980,2022-12-17,역구내 사고,문래역,08:48
1981,2022-12-16,출입문관련,동대문역사문화공원(2)역,14:39
1982,2022-12-16,열차내 사고,석촌역,08:01
1983,2022-12-15,역구내 사고,삼성역,20:45
1984,2022-12-15,역구내 사고,경복궁(3)역,14:37
1985,2022-12-15,승강설비관련,경복궁(3)역,21:49
1986,2022-12-15,열차내 사고,신도림역,12:42
1987,2022-12-12,열차내 사고,오금(3)역,16:53
1988,2022-12-12,역구내 사고,잠실새내역,20:11
1989,2022-12-11,역구내 사고,상봉역,22:28
1990,2022-12-10,출입문관련,회현역,20:43
1991,2022-12-09,열차내 사고,사당(4)역,08:50
1992,2022-12-09,출입문관련,교대(3)역,18:03
1993,2022-12-09,발빠짐,을지로3가(2)역,22:48
1994,2022-12-08,출입문관련,천호(8)역,07:52
1995,2022-12-08,역구내 사고,제기동역,14:56
1996,2022-12-07,발빠짐,철산역,18:30
1997,2022-12-07,열차내 사고,문정역,08:44
1998,2022-12-06,열차내 사고,삼송역,16:05
1999,2022-12-06,발빠짐,불광(3)역,09:00
2000,2022-12-06,역구내 사고,성수역,08:11
2001,2022-12-06,역구내 사고,삼성역,17:22
2002,2022-12-04,열차내 사고,청량리역,13:38
2003,2022-12-03,열차내 사고,신도림역,17:20
2004,2022-12-03,열차내 사고,신도림역,17:20
2005,2022-12-03,열차내 사고,신도림역,17:20
2006,2022-12-03,기타,건대입구(2)역,22:00
2007,2022-12-02,발빠짐,동대문역사문화공원(4)역,19:18
2008,2022-12-01,승강설비관련,화랑대역,14:56
2009,2022-12-01,승강설비관련,한성대입구역,11:12
2010,2022-11-30,열차내 사고,철산역,17:10
2011,2022-11-30,발빠짐,회현역,17:29
2012,2022-11-30,발빠짐,동대문역사문화공원(4)역,07:05
2013,2022-11-30,열차내 사고,연신내(3)역,18:35
2014,2022-11-30,열차내 사고,미아사거리역,10:22
2015,2022-11-30,발빠짐,서울(4)역,18:42
2016,2022-11-29,열차내 사고,신림역,08:22
2017,2022-11-29,출입문관련,동대문역사문화공원(2)역,08:29
2018,2022-11-29,발빠짐,을지로4가(2)역,08:54
2019,2022-11-29,출입문관련,종로3가(3)역,07:50
2020,2022-11-28,승강설비관련,사가정역,15:42
2021,2022-11-28,역구내 사고,신사역,22:05
2022,2022-11-27,승강설비관련,마곡역,15:49
2023,2022-11-26,열차내 사고,아현역,14:29
2024,2022-11-26,발빠짐,동대문(4)역,14:40
2025,2022-11-26,열차내 사고,서울(1)역,14:29
2026,2022-11-25,승강설비관련,압구정역,17:41
2027,2022-11-24,출입문관련,신림역,18:58
2028,2022-11-24,역구내 사고,역삼역,17:29
2029,2022-11-24,열차내 사고,서울(1)역,14:29
2030,2022-11-24,열차내 사고,을지로3가(2)역,10:38
2031,2022-11-24,역구내 사고,구의역,18:10
2032,2022-11-23,출입문관련,장승배기역,13:21
2033,2022-11-23,출입문관련,화곡역,16:18
2034,2022-11-22,발빠짐,왕십리(5)역,08:00
2035,2022-11-22,열차내 사고,혜화역,08:40
2036,2022-11-22,발빠짐,금호역,09:21
2037,2022-11-22,발빠짐,금호역,09:21
2038,2022-11-21,열차내 사고,개봉역,09:59
2039,2022-11-21,열차내 사고,천호(5)역,08:34
2040,2022-11-18,역구내 사고,잠실(2)역,13:21
2041,2022-11-17,출입문관련,압구정역,15:38
2042,2022-11-17,승강설비관련,합정(6)역,12:24
2043,2022-11-17,승강설비관련,합정(6)역,12:24
2044,2022-11-17,승강설비관련,옥수역,08:25
2045,2022-11-16,출입문관련,이촌역,15:42
2046,2022-11-16,열차내 사고,도봉산(7)역,08:10
2047,2022-11-16,열차내 사고,사가정역,08:12
2048,2022-11-15,출입문관련,천호(5)역,19:23
2049,2022-11-15,출입문관련,명일역,17:58
2050,2022-11-14,출입문관련,남위례역,08:35
2051,2022-11-12,출입문관련,왕십리(2)역,16:37
2052,2022-11-12,출입문관련,왕십리(2)역,17:00
2053,2022-11-09,발빠짐,고속터미널(7)역,15:39
2054,2022-11-09,출입문관련,동대문(1)역,13:34
2055,2022-11-08,승강설비관련,신정역,16:14
2056,2022-11-05,역구내 사고,구로디지털단지역,17:10
2057,2022-11-05,열차내 사고,압구정역,08:56
2058,2022-11-03,발빠짐,공릉역,23:04
2059,2022-11-03,열차내 사고,시청(1)역,08:09
2060,2022-11-03,열차내 사고,종각역,08:08
2061,2022-11-03,열차내 사고,시청(1)역,08:14
2062,2022-11-03,출입문관련,동대문역사문화공원(4)역,19:38
2063,2022-11-03,열차내 사고,서울(1)역,08:09
2064,2022-11-01,역구내 사고,숙대입구역,17:16
2065,2022-11-01,열차내 사고,이수(4)역,08:58
2066,2022-11-01,출입문관련,을지로3가(2)역,09:16
2067,2022-10-31,출입문관련,남부터미널역,05:57
2068,2022-10-29,발빠짐,옥수역,22:21
2069,2022-10-27,열차내 사고,철산역,19:10
2070,2022-10-26,발빠짐,동대문역사문화공원(4)역,08:29
2071,2022-10-24,발빠짐,동대문역사문화공원(4)역,07:49
2072,2022-10-24,열차내 사고,충무로(4)역,05:45
2073,2022-10-24,출입문관련,강일역,14:41
2074,2022-10-22,발빠짐,충무로(3)역,20:32
2075,2022-10-22,발빠짐,충무로(3)역,20:32
2076,2022-10-20,승강설비관련,문정역,19:02
2077,2022-10-19,출입문관련,회현역,09:00
2078,2022-10-18,출입문관련,교대(2)역,15:45
2079,2022-10-17,출입문관련,금호역,10:02
2080,2022-10-15,열차내 사고,하남시청역,17:00
2081,2022-10-15,열차내 사고,회기역,14:42
2082,2022-10-15,열차내 사고,신대방역,23:30
2083,2022-10-14,출입문관련,청구(6)역,13:02
2084,2022-10-14,열차내 사고,신림역,16:20
2085,2022-10-13,발빠짐,동대문(4)역,12:18
2086,2022-10-13,발빠짐,고속터미널(7)역,12:28
2087,2022-10-12,역구내 사고,을지로3가(2)역,15:56
2088,2022-10-11,열차내 사고,종각역,10:11
2089,2022-10-10,출입문관련,군자(7)역,15:20
2090,2022-10-10,역구내 사고,구파발(3)역,17:42
2091,2022-10-10,열차내 사고,안국역,16:20
2092,2022-10-09,열차내 사고,인덕원역,12:20
2093,2022-10-06,출입문관련,노원(7)역,14:03
2094,2022-10-06,역구내 사고,신도림역,21:25
2095,2022-10-05,출입문관련,교대(3)역,18:04
2096,2022-10-05,출입문관련,도봉산(7)역,19:44
2097,2022-10-05,출입문관련,종로3가(3)역,11:19
2098,2022-10-04,열차내 사고,선릉(2)역,08:23
2099,2022-10-02,출입문관련,혜화역,19:58
2100,2022-09-30,열차내 사고,논현역,08:36
2101,2022-09-30,열차내 사고,연신내(3)역,15:36
2102,2022-09-30,출입문관련,연신내(3)역,09:48
2103,2022-09-29,출입문관련,군자(5)역,18:45
2104,2022-09-28,발빠짐,가산디지털단지(7)역,18:16
2105,2022-09-24,발빠짐,충정로(2)역,16:12
2106,2022-09-23,역구내 사고,화곡역,08:37
2107,2022-09-22,출입문관련,천호(5)역,17:27
2108,2022-09-22,발빠짐,동대문역사문화공원(5)역,08:39
2109,2022-09-22,출입문관련,창동역,09:45
2110,2022-09-21,열차내 사고,산본역,11:58
2111,2022-09-20,출입문관련,신촌역,16:33
2112,2022-09-19,열차내 사고,대림(2)역,09:00
2113,2022-09-19,승강설비관련,혜화역,08:25
2114,2022-09-19,출입문관련,이수(4)역,09:08
2115,2022-09-17,발빠짐,동작역,16:20
2116,2022-09-17,출입문관련,동대문역사문화공원(5)역,11:28
2117,2022-09-16,열차내 사고,압구정역,09:07
2118,2022-09-16,열차내 사고,대림(2)역,16:38
2119,2022-09-16,역구내 사고,압구정역,08:16
2120,2022-09-11,승강설비관련,공덕(6)역,13:23
2121,2022-09-08,출입문관련,하남풍산역,16:17
2122,2022-09-07,발빠짐,압구정역,18:02
2123,2022-09-07,열차내 사고,여의도역,18:23
2124,2022-09-06,열차내 사고,상일동역,08:56
2125,2022-09-05,역구내 사고,이촌역,17:44
2126,2022-09-05,열차내 사고,쌍문역,14:51
2127,2022-09-05,승강설비관련,고덕역,12:26
2128,2022-09-04,열차내 사고,관악역,15:20
2129,2022-09-03,발빠짐,을지로3가(2)역,14:14
2130,2022-09-02,역구내 사고,디지털미디어시티역,09:05
2131,2022-09-01,열차내 사고,천호(5)역,19:03
2132,2022-09-01,역구내 사고,잠실(2)역,17:55
2133,2022-09-01,열차내 사고,까치울역,17:40
2134,2022-09-01,열차내 사고,사가정역,08:07
2135,2022-08-30,열차내 사고,동대문역사문화공원(5)역,13:43
2136,2022-08-30,출입문관련,신길역,18:28
2137,2022-08-30,열차내 사고,사당(4)역,19:27
2138,2022-08-30,승강설비관련,가산디지털단지(7)역,13:10
2139,2022-08-29,출입문관련,문정역,18:43
2140,2022-08-28,발빠짐,시청(2)역,09:52
2141,2022-08-25,역구내 사고,거여역,05:40
2142,2022-08-25,열차내 사고,하남시청역,18:50
2143,2022-08-24,발빠짐,문정역,18:07
2144,2022-08-23,발빠짐,동대문역사문화공원(4)역,06:50
2145,2022-08-23,출입문관련,을지로4가(2)역,18:57
2146,2022-08-22,역구내 사고,화랑대역,13:35
2147,2022-08-20,출입문관련,수유역,16:27
2148,2022-08-20,출입문관련,홍대입구역,23:33
2149,2022-08-19,출입문관련,군자(5)역,17:00
2150,2022-08-19,출입문관련,대림(7)역,08:28
2151,2022-08-19,출입문관련,동대문역사문화공원(4)역,16:08
2152,2022-08-18,발빠짐,고속터미널(7)역,15:00
2153,2022-08-17,발빠짐,충무로(3)역,08:48
2154,2022-08-16,승강설비관련,남구로역,07:21
2155,2022-08-16,출입문관련,도림천역,08:22
2156,2022-08-15,출입문관련,충무로(4)역,16:21
2157,2022-08-13,출입문관련,동대문(1)역,15:18
2158,2022-08-13,역구내 사고,미사역,11:30
2159,2022-08-12,발빠짐,시청(2)역,11:34
2160,2022-08-12,승강설비관련,가산디지털단지(7)역,08:17
2161,2022-08-12,출입문관련,서울(4)역,07:50
2162,2022-08-11,역구내 사고,서울(1)역,10:35
2163,2022-08-10,열차내 사고,강동역,06:44
2164,2022-08-09,역구내 사고,압구정역,12:14
2165,2022-08-08,발빠짐,충무로(3)역,16:47
2166,2022-08-07,열차내 사고,신당(6)역,12:28
2167,2022-08-05,열차내 사고,사당(4)역,19:50
2168,2022-08-05,열차내 사고,사가정역,22:00
2169,2022-08-03,출입문관련,대림(7)역,12:40
2170,2022-08-03,역구내 사고,대청역,05:12
2171,2022-08-03,역구내 사고,연신내(6)역,07:40
2172,2022-08-03,역구내 사고,사당(4)역,06:19
2173,2022-08-02,역구내 사고,용두역,13:00
2174,2022-08-02,역구내 사고,남구로역,18:05
2175,2022-08-01,발빠짐,신촌역,12:33
2176,2022-08-01,열차내 사고,제기동역,13:10
2177,2022-08-01,역구내 사고,구파발(3)역,08:24
2178,2022-08-01,발빠짐,신촌역,08:24
2179,2022-08-01,출입문관련,동대문역사문화공원(4)역,16:39
2180,2022-07-31,승강설비관련,사가정역,22:48
2181,2022-07-31,출입문관련,철산역,20:08
2182,2022-07-29,출입문관련,가락시장(8)역,17:21
2183,2022-07-29,출입문관련,망원역,13:26
2184,2022-07-27,발빠짐,철산역,08:20
2185,2022-07-27,출입문관련,건대입구(2)역,07:42
2186,2022-07-27,출입문관련,동대문역사문화공원(5)역,18:35
2187,2022-07-27,출입문관련,동대문역사문화공원(5)역,18:35
2188,2022-07-27,출입문관련,고려대역,18:33
2189,2022-07-26,발빠짐,경복궁(3)역,08:40
2190,2022-07-26,역구내 사고,영등포구청(2)역,17:40
2191,2022-07-25,출입문관련,대림(7)역,16:59
2192,2022-07-25,출입문관련,잠실(2)역,10:58
2193,2022-07-25,출입문관련,불광(3)역,08:24
2194,2022-07-25,출입문관련,연신내(3)역,10:50
2195,2022-07-23,출입문관련,범계역,18:15
2196,2022-07-22,열차내 사고,제기동역,15:28
2197,2022-07-22,열차내 사고,동대문(4)역,07:50
2198,2022-07-22,출입문관련,굽은다리역,22:01
2199,2022-07-21,출입문관련,영등포구청(5)역,10:21
2200,2022-07-21,역구내 사고,서울대입구역,17:25
2201,2022-07-21,출입문관련,고속터미널(3)역,17:36
2202,2022-07-21,출입문관련,충무로(4)역,19:00
2203,2022-07-19,역구내 사고,녹사평역,13:33
2204,2022-07-18,열차내 사고,방배역,17:58
2205,2022-07-16,발빠짐,고속터미널(7)역,16:36
2206,2022-07-16,출입문관련,사당(2)역,20:28
2207,2022-07-15,출입문관련,상록수역,09:45
2208,2022-07-15,승강설비관련,독립문역,09:36
2209,2022-07-15,열차내 사고,보라매역,18:40
2210,2022-07-14,승강설비관련,홍제역,15:35
2211,2022-07-14,발빠짐,성신여대입구역,10:45
2212,2022-07-14,역구내 사고,홍제역,15:35
2213,2022-07-14,출입문관련,강동역,08:39
2214,2022-07-13,출입문관련,건대입구(7)역,18:42
2215,2022-07-13,역구내 사고,성수역,15:45
2216,2022-07-13,발빠짐,천호(5)역,22:30
2217,2022-07-11,발빠짐,철산역,18:47
2218,2022-07-10,출입문관련,불광(3)역,19:25
2219,2022-07-09,역구내 사고,성수역,21:22
2220,2022-07-08,발빠짐,서울(1)역,20:19
2221,2022-07-08,출입문관련,수리산역,08:25
2222,2022-07-07,발빠짐,신촌역,21:13
2223,2022-07-06,출입문관련,충무로(3)역,12:39
2224,2022-07-05,출입문관련,마포역,17:47
2225,2022-07-05,출입문관련,신당(2)역,08:13
2226,2022-07-04,출입문관련,김포공항(5)역,15:20
2227,2022-07-03,발빠짐,철산역,12:24
2228,2022-07-01,열차내 사고,먹골역,08:30
2229,2022-07-01,발빠짐,구로디지털단지역,18:19
2230,2022-07-01,열차내 사고,여의도역,08:10
2231,2022-07-01,승강설비관련,오금(3)역,18:10
2232,2022-06-30,발빠짐,군자(7)역,08:23
2233,2022-06-30,역구내 사고,공릉역,08:16
2234,2022-06-30,역구내 사고,노원(7)역,11:04
2235,2022-06-30,열차내 사고,교대(2)역,08:50
2236,2022-06-29,출입문관련,신대방역,22:17
2237,2022-06-29,열차내 사고,이촌역,18:15
2238,2022-06-29,열차내 사고,사당(4)역,16:16
2239,2022-06-29,역구내 사고,방배역,16:51
2240,2022-06-28,열차내 사고,광화문역,06:45
2241,2022-06-28,역구내 사고,광흥창역,16:30
2242,2022-06-28,역구내 사고,광화문역,22:20
2243,2022-06-27,출입문관련,상일동역,18:15
2244,2022-06-27,열차내 사고,선릉(2)역,18:24
2245,2022-06-27,기타,노원(4)역,15:00
2246,2022-06-27,출입문관련,사당(2)역,14:08
2247,2022-06-27,열차내 사고,선릉(2)역,18:24
2248,2022-06-25,출입문관련,청량리역,18:26
2249,2022-06-24,발빠짐,동대문역사문화공원(5)역,23:10
2250,2022-06-24,열차내 사고,양재역,08:20
2251,2022-06-23,역구내 사고,건대입구(2)역,00:00
2252,2022-06-23,출입문관련,대청(3)역,19:54
2253,2022-06-23,출입문관련,상봉역,17:07
2254,2022-06-23,승강설비관련,학동역,19:09
2255,2022-06-21,발빠짐,단대오거리역,08:57
2256,2022-06-18,열차내 사고,충정로(5)역,17:17
2257,2022-06-17,발빠짐,동대문역사문화공원(4)역,18:30
2258,2022-06-15,승강설비관련,구산역,17:00
2259,2022-06-14,출입문관련,우장산역,15:56
2260,2022-06-14,출입문관련,봉천역,11:59
2261,2022-06-13,열차내 사고,K4543열차,08:31
2262,2022-06-13,열차내 사고,이태원역,08:31
2263,2022-06-13,발빠짐,성신여대입구역,14:03
2264,2022-06-12,발빠짐,신촌역,14:02
2265,2022-06-12,발빠짐,발산역,16:50
2266,2022-06-11,열차내 사고,도봉산(7)역,20:43
2267,2022-06-10,열차내 사고,군자(7)역,08:14
2268,2022-06-09,발빠짐,동대문역사문화공원(4)역,08:35
2269,2022-06-08,승강설비관련,상도역,11:02
2270,2022-06-08,열차내 사고,천호(8)역,08:30
2271,2022-06-07,발빠짐,충무로(3)역,08:28
2272,2022-06-06,발빠짐,서울(1)역,16:01
2273,2022-06-02,출입문관련,강동역,07:43
2274,2022-06-02,출입문관련,양재역,08:21
2275,2022-06-02,열차내 사고,군자(7)역,08:11
2276,2022-05-31,역구내 사고,신도림역,18:36
2277,2022-05-31,출입문관련,이수(7)역,17:54
2278,2022-05-30,발빠짐,구로디지털단지역,17:23
2279,2022-05-29,승강설비관련,잠실(2)역,17:42
2280,2022-05-26,출입문관련,을지로입구역,17:20
2281,2022-05-25,출입문관련,명동역,19:14
2282,2022-05-25,승강설비관련,대치역,08:06
2283,2022-05-25,출입문관련,교대(3)역,19:18
2284,2022-05-24,역구내 사고,숙대입구역,09:32
2285,2022-05-23,역구내 사고,이촌역,14:58
2286,2022-05-20,열차내 사고,대림(7)역,08:35
2287,2022-05-20,발빠짐,합정(6)역,18:35
2288,2022-05-20,출입문관련,잠실(2)역,21:46
2289,2022-05-18,역구내 사고,동대문(1)역,10:26
2290,2022-05-18,출입문관련,동대문역사문화공원(4)역,11:34
2291,2022-05-17,발빠짐,동대문역사문화공원(4)역,10:55
2292,2022-05-17,출입문관련,천호(5)역,09:35
2293,2022-05-14,발빠짐,신촌역,15:16
2294,2022-05-14,승강설비관련,낙성대역,18:33
2295,2022-05-14,출입문관련,암사역,18:46
2296,2022-05-14,출입문관련,산본역,19:53
2297,2022-05-13,출입문관련,대림(7)역,18:42
2298,2022-05-13,출입문관련,미아사거리역,17:47
2299,2022-05-12,발빠짐,문정역,08:32
2300,2022-05-12,출입문관련,대림(7)역,17:09
2301,2022-05-12,역구내 사고,홍대입구역,00:04
2302,2022-05-11,역구내 사고,굽은다리역,09:06
2303,2022-05-11,승강설비관련,방배역,08:53
2304,2022-05-11,역구내 사고,월곡역,17:46
2305,2022-05-10,발빠짐,강남역,17:23
2306,2022-05-09,발빠짐,성신여대입구역,23:31
2307,2022-05-09,출입문관련,동대문역사문화공원(2)역,12:36
2308,2022-05-09,출입문관련,군자(5)역,08:34
2309,2022-05-08,발빠짐,경찰병원역,21:49
2310,2022-05-07,열차내 사고,시청(1)역,13:45
2311,2022-05-07,출입문관련,동대문(4)역,12:39
2312,2022-05-06,열차내 사고,신도림역,20:41
2313,2022-05-04,역구내 사고,왕십리(5)역,22:00
2314,2022-05-04,출입문관련,대야미역,17:45
2315,2022-05-04,출입문관련,신도림역,16:42
2316,2022-05-04,발빠짐,충정로(2)역,18:30
2317,2022-05-04,출입문관련,천호(5)역,15:21
2318,2022-05-03,역구내 사고,혜화역,16:37
2319,2022-05-03,출입문관련,합정(2)역,08:27
2320,2022-05-02,열차내 사고,쌍문역,07:05
2321,2022-05-02,출입문관련,신림역,09:55
2322,2022-04-30,역구내 사고,마포구청역,13:53
2323,2022-04-29,발빠짐,고속터미널(3)역,17:14
2324,2022-04-28,출입문관련,신길역,08:29
2325,2022-04-28,역구내 사고,사가정역,00:00
2326,2022-04-26,출입문관련,군자(5)역,08:34
2327,2022-04-25,발빠짐,발산역,12:53
2328,2022-04-22,발빠짐,교대(2)역,15:55
2329,2022-04-20,출입문관련,석계(6)역,18:34
2330,2022-04-19,출입문관련,발산역,08:53
2331,2022-04-18,발빠짐,도봉산(7)역,18:46
2332,2022-04-17,출입문관련,복정역,11:58
2333,2022-04-16,출입문관련,종로3가(3)역,20:51
2334,2022-04-16,발빠짐,동대입구역,18:17
2335,2022-04-15,발빠짐,동대문역사문화공원(4)역,13:32
2336,2022-04-15,출입문관련,삼성역,08:40
2337,2022-04-14,발빠짐,구로디지털단지역,22:28
2338,2022-04-14,역구내 사고,동대문역사문화공원(2)역,08:29
2339,2022-04-13,열차내 사고,우장산역,12:15
2340,2022-04-12,열차내 사고,금정역,09:00
2341,2022-04-11,출입문관련,동대문역사문화공원(4)역,16:13
2342,2022-04-09,출입문관련,영등포역,05:35
2343,2022-04-09,역구내 사고,사당(2)역,06:47
2344,2022-04-09,출입문관련,사당(4)역,17:44
2345,2022-04-09,역구내 사고,중화역,22:10
2346,2022-04-09,역구내 사고,신도림역,15:46
2347,2022-04-07,열차내 사고,신도림역,21:31
2348,2022-04-07,역구내 사고,가락시장(8)역,21:21
2349,2022-04-07,출입문관련,노원(4)역,07:30
2350,2022-04-07,출입문관련,충무로(3)역,07:42
2351,2022-04-05,출입문관련,뚝섬역,12:34
2352,2022-04-05,기타,노원(4)역,07:26
2353,2022-04-02,발빠짐,동대문역사문화공원(4)역,19:36
2354,2022-04-02,출입문관련,고속터미널(3)역,14:32
2355,2022-04-01,출입문관련,하남검단산역,06:53
2356,2022-04-01,역구내 사고,몽촌토성역,12:55
2357,2022-03-31,출입문관련,일원역,14:57
2358,2022-03-31,발빠짐,충무로(3)역,16:34
2359,2022-03-30,열차내 사고,회현역,11:03
2360,2022-03-29,열차내 사고,쌍문역,08:40
2361,2022-03-29,역구내 사고,어린이대공원역,16:20
2362,2022-03-28,출입문관련,삼성역,08:15
2363,2022-03-28,발빠짐,충무로(3)역,09:00
2364,2022-03-28,열차내 사고,서울(1)역,19:02
2365,2022-03-27,역구내 사고,잠실(2)역,11:15
2366,2022-03-26,역구내 사고,을지로입구역,15:38
2367,2022-03-25,역구내 사고,구로디지털단지역,22:29
2368,2022-03-25,역구내 사고,구로디지털단지역,22:29
