연번,발생일,사고유형,발생역,발생시간
2369,2022-03-25,출입문관련,신정네거리역,08:10
2370,2022-03-24,발빠짐,신림역,18:00
2371,2022-03-24,역구내 사고,구파발(3)역,07:45
2372,2022-03-23,역구내 사고,경복궁(3)역,14:19
2373,2022-03-22,열차내 사고,역삼역,17:40
2374,2022-03-22,출입문관련,동대문역사문화공원(2)역,09:10
2375,2022-03-22,출입문관련,구의역,22:11
2376,2022-03-21,역구내 사고,합정(2)역,13:40
2377,2022-03-16,발빠짐,시청(2)역,18:30
2378,2022-03-14,열차내 사고,수유역,18:16
2379,2022-03-13,역구내 사고,신당(6)역,08:20
2380,2022-03-11,출입문관련,을지로4가(2)역,18:52
2381,2022-03-08,승강설비관련,수락산역,16:05
2382,2022-03-07,발빠짐,합정(6)역,08:15
2383,2022-03-07,출입문관련,양재역,08:42
2384,2022-03-05,출입문관련,둔촌역,13:26
2385,2022-03-04,출입문관련,신사역,10:18
2386,2022-03-02,승강설비관련,상봉역,18:10
2387,2022-02-25,역구내 사고,약수(3)역,07:55
2388,2022-02-24,역구내 사고,남태령역,23:16
2389,2022-02-23,역구내 사고,구로디지털단지역,11:06
2390,2022-02-23,발빠짐,신길역,11:42
2391,2022-02-20,출입문관련,가산디지털단지(7)역,17:20
2392,2022-02-19,열차내 사고,서울(1)역,17:43
2393,2022-02-17,출입문관련,사당(4)역,19:06
2394,2022-02-15,열차내 사고,혜화역,19:05
2395,2022-02-14,승강설비관련,영등포구청(5)역,15:16
2396,2022-02-14,역구내 사고,종로3가(3)역,21:05
2397,2022-02-11,역구내 사고,잠실(2)역,08:15
2398,2022-02-09,역구내 사고,잠실(2)역,16:44
2399,2022-02-08,역구내 사고,강남역,14:02
2400,2022-02-08,열차내 사고,노량진(1)역,17:58
2401,2022-02-07,출입문관련,수유역,19:05
2402,2022-02-07,열차내 사고,한성대입구역,10:05
2403,2022-02-05,역구내 사고,연신내(3)역,15:40
2404,2022-02-05,출입문관련,군자(5)역,16:35
2405,2022-02-05,출입문관련,서울대입구역,16:55
2406,2022-02-01,역구내 사고,안암역,07:10
2407,2022-01-30,승강설비관련,종로3가(3)역,09:06
2408,2022-01-29,출입문관련,이수(7)역,17:08
2409,2022-01-28,출입문관련,가락시장(3)역,07:32
2410,2022-01-28,열차내 사고,오금(3)역,11:30
2411,2022-01-28,출입문관련,충무로(4)역,15:52
2412,2022-01-28,출입문관련,동대문역사문화공원(4)역,13:35
2413,2022-01-27,열차내 사고,동대문역사문화공원(2)역,14:30
2414,2022-01-26,승강설비관련,청량리역,11:55
2415,2022-01-25,열차내 사고,까치산(5)역,21:16
2416,2022-01-23,역구내 사고,삼각지(6)역,14:30
2417,2022-01-23,발빠짐,을지로3가(2)역,14:51
2418,2022-01-22,열차내 사고,상도역,13:27
2419,2022-01-22,출입문관련,숙대입구역,11:50
2420,2022-01-21,역구내 사고,회현역,14:06
2421,2022-01-21,역구내 사고,월드컵경기장역,16:01
2422,2022-01-21,발빠짐,동대문역사문화공원(4)역,07:28
2423,2022-01-21,역구내 사고,동대문(1)역,13:00
2424,2022-01-21,역구내 사고,잠실나루역,21:40
2425,2022-01-20,역구내 사고,종로3가(3)역,14:15
2426,2022-01-19,역구내 사고,구산역,16:25
2427,2022-01-19,역구내 사고,낙성대역,10:07
2428,2022-01-19,열차내 사고,월곡역,16:06
2429,2022-01-19,역구내 사고,청량리역,13:40
2430,2022-01-19,역구내 사고,노원(7)역,10:25
2431,2022-01-18,출입문관련,선릉(2)역,19:12
2432,2022-01-17,출입문관련,이수(4)역,12:41
2433,2022-01-17,출입문관련,잠실(2)역,22:26
2434,2022-01-15,역구내 사고,장지역,16:52
2435,2022-01-14,출입문관련,수유역,10:29
2436,2022-01-13,승강설비관련,미사역,09:53
2437,2022-01-13,발빠짐,경복궁(3)역,08:53
2438,2022-01-11,열차내 사고,석계(1)역,18:45
2439,2022-01-07,역구내 사고,장한평역,11:00
2440,2022-01-06,출입문관련,충무로(3)역,08:03
2441,2022-01-03,승강설비관련,방화역,08:29
2442,2022-01-02,열차내 사고,신도림(1)역,09:50
2443,2021-12-30,승강설비관련,동대문(4)역,15:32
2444,2021-12-29,발빠짐,압구정역,12:33
2445,2021-12-27,역구내 사고,회현역,17:40
2446,2021-12-26,기타,창동역,00:00
2447,2021-12-26,승강설비관련,서울대입구역,13:58
2448,2021-12-25,역구내 사고,홍대입구역,18:04
2449,2021-12-24,열차내 사고,신도림역,08:10
2450,2021-12-22,출입문관련,동대문역사문화공원(2)역,08:34
2451,2021-12-20,출입문관련,남부터미널역,14:52
2452,2021-12-20,역구내 사고,신설동(1)역,08:45
2453,2021-12-19,역구내 사고,미사역,07:46
2454,2021-12-19,승강설비관련,동대문역사문화공원(4)역,18:23
2455,2021-12-18,역구내 사고,교대(3)역,22:30
2456,2021-12-17,출입문관련,구로디지털단지역,17:25
2457,2021-12-14,발빠짐,신금호역,17:30
2458,2021-12-13,열차내 사고,신이문역,10:35
2459,2021-12-10,승강설비관련,상도역,13:02
2460,2021-12-09,출입문관련,미아사거리역,17:10
2461,2021-12-07,출입문관련,가락시장(8)역,12:06
2462,2021-12-04,출입문관련,강남역,10:48
2463,2021-12-04,발빠짐,연신내(6)역,12:03
2464,2021-12-03,출입문관련,굽은다리역,16:13
2465,2021-12-03,역구내 사고,교대(3)역,10:04
2466,2021-12-02,출입문관련,개롱역,08:22
2467,2021-11-30,발빠짐,천왕역,09:32
2468,2021-11-30,기타,상계역,07:20
2469,2021-11-29,발빠짐,사당(2)역,08:23
2470,2021-11-27,역구내 사고,봉천역,21:00
2471,2021-11-26,승강설비관련,상동역,19:19
2472,2021-11-26,출입문관련,교대(3)역,21:33
2473,2021-11-26,출입문관련,안양역,09:15
2474,2021-11-24,열차내 사고,이수(7)역,08:19
2475,2021-11-23,열차내 사고,동대문역사문화공원(4)역,14:35
2476,2021-11-20,출입문관련,올림픽공원역,15:35
2477,2021-11-17,열차내 사고,동묘앞(1)역,18:35
2478,2021-11-17,열차내 사고,동묘앞(1)역,18:35
2479,2021-11-17,역구내 사고,강동역,17:30
2480,2021-11-15,출입문관련,동대문(1)역,22:22
2481,2021-11-14,출입문관련,신금호역,17:56
2482,2021-11-14,승강설비관련,잠실새내역,18:04
2483,2021-11-13,출입문관련,강동역,20:17
2484,2021-11-12,열차내 사고,방배역,08:44
2485,2021-11-10,승강설비관련,성신여대입구역,12:47
2486,2021-11-09,출입문관련,홍대입구역,19:55
2487,2021-11-09,역구내 사고,장한평역,12:57
2488,2021-11-09,역구내 사고,먹골역,10:19
2489,2021-11-08,역구내 사고,신림역,08:13
2490,2021-11-06,발빠짐,이수(4)역,19:52
2491,2021-11-05,역구내 사고,서울대입구역,12:00
2492,2021-11-05,역구내 사고,연신내(6)역,21:44
2493,2021-11-05,출입문관련,대화역,13:44
2494,2021-11-05,출입문관련,교대(2)역,13:50
2495,2021-11-04,역구내 사고,쌍문역,16:04
2496,2021-11-03,발빠짐,성신여대입구역,16:04
2497,2021-11-02,열차내 사고,구로디지털단지역,08:30
2498,2021-11-02,출입문관련,고속터미널(7)역,10:16
2499,2021-11-02,출입문관련,성신여대입구역,12:01
2500,2021-11-02,출입문관련,창동역,08:39
2501,2021-11-02,출입문관련,종로3가(5)역,22:34
2502,2021-11-01,출입문관련,고속터미널(3)역,18:30
2503,2021-11-01,발빠짐,동대문역사문화공원(5)역,21:37
2504,2021-10-30,출입문관련,경복궁역 ,15:03
2505,2021-10-30,출입문관련,경복궁역 ,15:03
2506,2021-10-30,출입문관련,강남역,16:26
2507,2021-10-30,출입문관련,부평(1)역,19:06
2508,2021-10-28,출입문관련,강남구청역,16:35
2509,2021-10-28,역구내 사고,신풍역,06:48
2510,2021-10-26,열차내 사고,열차내,16:30
2511,2021-10-26,출입문관련,동대문역사문화공원(4)역,20:56
2512,2021-10-25,출입문관련,수유역,07:39
2513,2021-10-25,출입문관련,독립문역,18:03
2514,2021-10-23,출입문관련,사당(2)역,18:05
2515,2021-10-22,출입문관련,신설동(1)역,16:06
2516,2021-10-22,출입문관련,태릉입구(7)역,11:37
2517,2021-10-22,출입문관련,가락시장(3)역,08:39
2518,2021-10-21,승강설비관련,고속터미널(7)역,07:55
2519,2021-10-21,열차내 사고,방배역,09:40
2520,2021-10-20,출입문관련,당고개역,17:43
2521,2021-10-20,발빠짐,공릉역,07:48
2522,2021-10-20,열차내 사고,봉화산역,10:45
2523,2021-10-19,출입문관련,시청(2)역,07:34
2524,2021-10-18,역구내 사고,하계역,09:25
2525,2021-10-18,승강설비관련,사당(4)역,21:35
2526,2021-10-15,승강설비관련,삼각지(6)역,08:28
2527,2021-10-15,열차내 사고,서울대입구역,17:00
2528,2021-10-15,역구내 사고,이수(7)역,17:10
2529,2021-10-14,출입문관련,역삼역,08:40
2530,2021-10-13,발빠짐,경찰병원역,16:48
2531,2021-10-13,역구내 사고,고속터미널(3)역,20:50
2532,2021-10-13,출입문관련,논현역,09:02
2533,2021-10-12,열차내 사고,신도림역,07:58
2534,2021-10-11,기타,수락산역,09:40
2535,2021-10-11,기타,수락산역,09:40
2536,2021-10-09,역구내 사고,종로3가(3)역,07:00
2537,2021-10-08,발빠짐,신촌역,15:43
2538,2021-10-08,발빠짐,방배역,19:02
2539,2021-10-08,출입문관련,문정역,07:31
2540,2021-10-08,출입문관련,건대입구(2)역,20:10
2541,2021-10-08,역구내 사고,성수역,10:35
2542,2021-10-07,역구내 사고,노원(7)역,12:52
2543,2021-10-07,역구내 사고,을지로4가역,13:25
2544,2021-10-06,발빠짐,동대문(1)역,17:04
2545,2021-10-03,출입문관련,우장산역,16:18
2546,2021-10-01,역구내 사고,잠실(8)역,11:44
2547,2021-09-29,출입문관련,오이도역,07:57
2548,2021-09-29,승강설비관련,신당(2)역,08:25
2549,2021-09-28,발빠짐,압구정역,18:13
2550,2021-09-28,출입문관련,신사역,15:14
2551,2021-09-28,출입문관련,창동역,09:08
2552,2021-09-28,출입문관련,광나루역,12:08
2553,2021-09-28,역구내 사고,강남역,09:15
2554,2021-09-27,출입문관련,종로3가(3)역,08:32
2555,2021-09-27,출입문관련,미아사거리역,13:11
2556,2021-09-27,열차내 사고,도봉산(7)역,19:33
2557,2021-09-25,발빠짐,신촌역,12:17
2558,2021-09-24,기타,뚝섬역,01:30
2559,2021-09-23,출입문관련,천호(5)역,10:02
2560,2021-09-18,역구내 사고,선릉(2)역,18:57
2561,2021-09-16,출입문관련,목동역,12:29
2562,2021-09-16,출입문관련,미아사거리역,10:09
2563,2021-09-15,출입문관련,충무로(4)역,10:22
2564,2021-09-15,출입문관련,금정역,08:15
2565,2021-09-15,출입문관련,동대문역사문화공원(4)역,09:45
2566,2021-09-14,열차내 사고,어린이대공원역,08:26
2567,2021-09-14,발빠짐,연신내(6)역,15:27
2568,2021-09-14,출입문관련,회현역,17:04
2569,2021-09-14,출입문관련,경복궁역 ,11:04
2570,2021-09-14,출입문관련,인덕원역,19:05
2571,2021-09-10,출입문관련,고속터미널(7)역,09:58
2572,2021-09-08,열차내 사고,사당(2)역,18:56
2573,2021-09-08,열차내 사고,방배역,18:57
2574,2021-09-07,열차내 사고,영등포구청(2)역,14:47
2575,2021-09-07,역구내 사고,구의역,10:04
2576,2021-09-07,역구내 사고,구로디지털단지역,18:20
2577,2021-09-07,역구내 사고,춘의역,07:22
2578,2021-09-07,출입문관련,상일동역,19:34
2579,2021-09-04,출입문관련,교대(3)역,13:17
2580,2021-09-03,출입문관련,김포공항(5)역,16:47
2581,2021-09-03,역구내 사고,아현역,17:33
2582,2021-09-01,발빠짐,서울(1)역,08:07
2583,2021-09-01,열차내 사고,방배역,18:21
2584,2021-08-31,역구내 사고,신도림역,16:56
2585,2021-08-31,출입문관련,신사역,09:15
2586,2021-08-31,발빠짐,고속터미널(7)역,18:23
2587,2021-08-30,출입문관련,까치산(5)역,18:37
2588,2021-08-30,열차내 사고,구일역,08:28
2589,2021-08-29,발빠짐,고속터미널(7)역,17:20
2590,2021-08-27,발빠짐,동대문역사문화공원(4)역,08:44
2591,2021-08-27,출입문관련,양재역,15:05
2592,2021-08-26,발빠짐,압구정역,15:30
2593,2021-08-24,열차내 사고,동묘앞(1)역,07:32
2594,2021-08-24,역구내 사고,회현역,16:00
2595,2021-08-21,역구내 사고,삼산체육관역,09:25
2596,2021-08-21,열차내 사고,당고개역,13:51
2597,2021-08-19,발빠짐,동대문역사문화공원(4)역,05:53
2598,2021-08-15,출입문관련,미아사거리역,10:34
2599,2021-08-14,출입문관련,한성대입구역,14:00
2600,2021-08-13,역구내 사고,사당(2)역,14:31
2601,2021-08-12,출입문관련,잠실(2)역,18:14
2602,2021-08-12,역구내 사고,성수역,18:05
2603,2021-08-11,기타,구의역,08:50
2604,2021-08-10,발빠짐,압구정역,16:37
2605,2021-08-09,출입문관련,창동역,18:14
2606,2021-08-08,출입문관련,상일동역,11:07
2607,2021-08-08,출입문관련,장지역,13:21
2608,2021-08-07,승강설비관련,가락시장(3)역,06:31
2609,2021-08-06,발빠짐,신촌역,17:34
2610,2021-08-06,역구내 사고,영등포구청(5)역,08:20
2611,2021-08-05,발빠짐,서울(1)역,18:23
2612,2021-08-04,출입문관련,공덕(5)역,17:00
2613,2021-08-02,출입문관련,수유역,11:27
2614,2021-08-02,열차내 사고,신길역,08:14
2615,2021-07-31,역구내 사고,화랑대역,06:52
2616,2021-07-29,출입문관련,신설동(1)역,19:43
2617,2021-07-29,열차내 사고,송파역,17:16
2618,2021-07-29,역구내 사고,신대방삼거리역,08:58
2619,2021-07-28,발빠짐,연신내(6)역,15:11
2620,2021-07-28,출입문관련,구의역,08:34
2621,2021-07-24,승강설비관련,교대(2)역,17:07
2622,2021-07-22,열차내 사고,까치울역,10:06
2623,2021-07-19,출입문관련,군자(5)역,08:14
2624,2021-07-18,역구내 사고,합정(2)역,05:38
2625,2021-07-16,역구내 사고,제기동역,16:36
2626,2021-07-16,역구내 사고,신도림역,08:14
2627,2021-07-13,출입문관련,구파발(3)역,21:25
2628,2021-07-09,열차내 사고,영등포구청(2)역,18:55
2629,2021-07-09,발빠짐,서울(1)역,16:05
2630,2021-07-09,열차내 사고,문래역,18:40
2631,2021-07-09,발빠짐,아현역,16:28
2632,2021-07-09,열차내 사고,영등포구청(2)역,18:35
2633,2021-07-09,역구내 사고,제기동역,15:45
2634,2021-07-08,열차내 사고,수락산역,08:37
2635,2021-07-07,역구내 사고,서울(4)역,15:37
2636,2021-07-05,출입문관련,강남역,07:45
2637,2021-07-04,역구내 사고,봉천역,13:46
2638,2021-07-02,발빠짐,동대문역사문화공원(4)역,08:20
2639,2021-06-30,역구내 사고,태릉입구(6)역,13:21
2640,2021-06-28,출입문관련,하남풍산역,16:11
2641,2021-06-28,출입문관련,산본역,17:41
2642,2021-06-27,발빠짐,구로디지털단지역,11:33
2643,2021-06-27,역구내 사고,경복궁역 ,19:59
2644,2021-06-26,출입문관련,사당(2)역,17:35
2645,2021-06-26,출입문관련,사당(4)역,18:53
2646,2021-06-25,출입문관련,교대(3)역,18:27
2647,2021-06-21,출입문관련,상계역,18:17
2648,2021-06-21,출입문관련,홍대입구역,17:55
2649,2021-06-18,출입문관련,천호(5)역,18:50
2650,2021-06-18,승강설비관련,신림역,08:20
2651,2021-06-17,역구내 사고,길음역,12:37
2652,2021-06-17,출입문관련,방화역,15:00
2653,2021-06-15,역구내 사고,상동역,07:52
2654,2021-06-14,승강설비관련,합정(6)역,08:03
2655,2021-06-12,출입문관련,강남역,13:56
2656,2021-06-10,출입문관련,교대(2)역,19:29
2657,2021-06-10,발빠짐,회현역,18:57
2658,2021-06-10,열차내 사고,단대오거리역,07:45
2659,2021-06-10,출입문관련,교대(3)역,18:55
2660,2021-06-07,발빠짐,이수(7)역,08:08
2661,2021-06-06,역구내 사고,천왕역,07:58
2662,2021-06-06,발빠짐,목동역,21:48
2663,2021-06-06,기타,동작역,13:00
2664,2021-06-03,역구내 사고,신정네거리역,00:05
2665,2021-06-03,승강설비관련,상동역,14:18
2666,2021-06-02,출입문관련,미아역,22:28
2667,2021-06-02,승강설비관련,오금(3)역,09:08
2668,2021-06-01,출입문관련,종로3가(5)역,14:45
2669,2021-05-31,역구내 사고,종로5가역,12:07
2670,2021-05-31,출입문관련,동묘앞(1)역,19:14
2671,2021-05-29,발빠짐,고속터미널(7)역,12:07
2672,2021-05-28,열차내 사고,앙재역,07:50
2673,2021-05-28,열차내 사고,사당(4)역,07:50
2674,2021-05-28,열차내 사고,구파발(3)역,08:30
2675,2021-05-28,역구내 사고,성신여대입구역,09:32
2676,2021-05-28,열차내 사고,녹번역,08:03
2677,2021-05-28,출입문관련,종로5가역,08:40
2678,2021-05-27,발빠짐,보문역,08:21
2679,2021-05-27,출입문관련,공덕(5)역,18:47
2680,2021-05-27,역구내 사고,왕십리(2)역,22:19
2681,2021-05-26,출입문관련,명동역,14:38
2682,2021-05-26,출입문관련,건대입구(7)역,17:30
2683,2021-05-26,출입문관련,서울(4)역,17:48
2684,2021-05-26,발빠짐,응암역,09:46
2685,2021-05-24,출입문관련,동대문역사문화공원(4)역,18:37
2686,2021-05-24,열차내 사고,당산(2)역,21:55
2687,2021-05-22,열차내 사고,고속터미널(3)역,16:00
2688,2021-05-21,역구내 사고,고속터미널(3)역,20:55
2689,2021-05-20,출입문관련,발산역,17:36
2690,2021-05-18,열차내 사고,청량리역,12:11
2691,2021-05-15,출입문관련,잠실(2)역,12:29
2692,2021-05-15,발빠짐,회현역,13:16
2693,2021-05-14,역구내 사고,당산(2)역,21:41
2694,2021-05-12,출입문관련,미아사거리역,07:52
2695,2021-05-11,발빠짐,신길역,09:53
2696,2021-05-10,출입문관련,사당(2)역,18:38
2697,2021-05-10,열차내 사고,동대문(4)역,10:37
2698,2021-05-10,열차내 사고,군자(7)역,08:25
2699,2021-05-08,출입문관련,창동역,11:17
2700,2021-05-04,발빠짐,동대문역사문화공원(4)역,08:44
2701,2021-05-03,출입문관련,광명사거리역,18:13
2702,2021-05-03,열차내 사고,건대입구(2)역,16:13
2703,2021-05-02,출입문관련,영등포시장역,14:31
2704,2021-04-30,승강설비관련,종로3가(3)역,14:06
2705,2021-04-30,열차내 사고,신당(2)역,21:30
2706,2021-04-30,열차내 사고,대화역,14:00
2707,2021-04-29,역구내 사고,광화문역,09:25
2708,2021-04-23,출입문관련,동대문역사문화공원(5)역,17:56
2709,2021-04-22,출입문관련,회현역,18:50
2710,2021-04-21,열차내 사고,합정(2)역,09:57
2711,2021-04-20,출입문관련,용마산역,21:08
2712,2021-04-20,출입문관련,양재역,18:06
2713,2021-04-19,발빠짐,충무로(3)역,08:57
2714,2021-04-17,출입문관련,혜화역,11:08
2715,2021-04-14,열차내 사고,청량리역,16:30
2716,2021-04-13,열차내 사고,강일역,07:54
2717,2021-04-12,출입문관련,잠실(8)역,17:39
2718,2021-04-12,역구내 사고,잠원역,22:00
2719,2021-04-12,승강설비관련,천호(5)역,14:19
2720,2021-04-11,출입문관련,혜화역,12:21
2721,2021-04-09,출입문관련,신도림역,12:44
2722,2021-04-08,열차내 사고,화곡역,16:22
2723,2021-04-08,출입문관련,대림(7)역,09:42
2724,2021-04-08,열차내 사고,고속터미널(7)역,08:25
2725,2021-04-07,출입문관련,여의도역,18:21
2726,2021-04-06,출입문관련,건대입구(7)역,07:57
2727,2021-04-05,역구내 사고,창동역,09:50
2728,2021-04-05,출입문관련,노원(4)역,09:33
2729,2021-04-05,열차내 사고,공릉역,08:27
2730,2021-04-05,출입문관련,신도림역,14:16
2731,2021-04-01,열차내 사고,종로5가역,07:09
2732,2021-04-01,승강설비관련,신도림역,10:59
2733,2021-04-01,승강설비관련,신도림역,10:59
2734,2021-04-01,출입문관련,제기동역,14:22
2735,2021-04-01,승강설비관련,신도림역,10:49
2736,2021-03-31,출입문관련,목동역,09:26
2737,2021-03-31,출입문관련,을지로3가(2)역,15:11
2738,2021-03-29,출입문관련,주안역,16:45
2739,2021-03-29,출입문관련,상도역,17:37
2740,2021-03-27,열차내 사고,신도림역,15:50
2741,2021-03-27,역구내 사고,새절역,22:57
2742,2021-03-26,역구내 사고,영등포시장역,08:50
2743,2021-03-23,역구내 사고,사당(4)역,08:30
2744,2021-03-23,출입문관련,어린이대공원역,13:58
2745,2021-03-20,출입문관련,신림역,18:27
2746,2021-03-19,출입문관련,신도림역,16:25
2747,2021-03-18,역구내 사고,상계역,13:30
2748,2021-03-17,출입문관련,군자(7)역,09:51
2749,2021-03-15,발빠짐,을지로4가역,08:26
2750,2021-03-15,출입문관련,쌍문역,13:29
2751,2021-03-10,출입문관련,신당(2)역,16:30
2752,2021-03-09,발빠짐,신당(2)역,08:35
2753,2021-03-09,역구내 사고,상동역,17:55
2754,2021-03-09,역구내 사고,상동역,18:00
2755,2021-03-06,역구내 사고,구로디지털단지역,18:30
2756,2021-03-05,열차내 사고,방배역,18:40
2757,2021-03-05,열차내 사고,신도림역,18:30
2758,2021-03-05,열차내 사고,신도림역,18:30
2759,2021-03-05,열차내 사고,신림역,18:40
2760,2021-03-04,발빠짐,신대방역,16:20
2761,2021-03-03,역구내 사고,삼성역,07:06
2762,2021-03-03,출입문관련,범계역,16:26
2763,2021-02-26,역구내 사고,까치산(5)역,13:20
2764,2021-02-25,발빠짐,양천구청역,07:43
2765,2021-02-25,출입문관련,불광(3)역,19:23
2766,2021-02-25,출입문관련,교대(3)역,16:57
2767,2021-02-22,역구내 사고,제기동역,21:33
2768,2021-02-21,역구내 사고,중화역,11:38
2769,2021-02-18,출입문관련,충무로(3)역,14:16
2770,2021-02-18,발빠짐,군자(7)역,08:43
2771,2021-02-18,열차내 사고,광화문역,18:22
2772,2021-02-18,승강설비관련,충무로(3)역,10:10
2773,2021-02-16,열차내 사고,충정로(2)역,08:45
2774,2021-02-16,출입문관련,잠실(2)역,22:08
2775,2021-02-13,역구내 사고,경복궁역 ,10:55
2776,2021-02-10,승강설비관련,오금(3)역,21:49
2777,2021-02-09,승강설비관련,신대방삼거리역,16:41
2778,2021-02-09,열차내 사고,신림역,18:29
2779,2021-02-09,열차내 사고,사당(2)역,18:29
2780,2021-02-08,역구내 사고,독바위역,12:40
2781,2021-02-06,역구내 사고,성수역,15:41
2782,2021-02-04,역구내 사고,잠원역,15:10
2783,2021-02-03,출입문관련,수유역,17:38
2784,2021-02-03,열차내 사고,천호(5)역,21:40
2785,2021-02-03,출입문관련,신이문역,18:04
2786,2021-02-03,열차내 사고,길동역,18:38
2787,2021-02-01,출입문관련,숙대입구역,14:27
2788,2021-01-30,발빠짐,신길역,18:15
2789,2021-01-29,출입문관련,신도림(1)역,19:45
2790,2021-01-29,역구내 사고,구로디지털단지역,15:30
2791,2021-01-29,열차내 사고,온수(7)역,15:25
2792,2021-01-28,역구내 사고,연신내(3)역,11:10
2793,2021-01-28,역구내 사고,화랑대역,16:15
2794,2021-01-28,발빠짐,이수(7)역,08:18
2795,2021-01-26,출입문관련,명일역,19:29
2796,2021-01-26,출입문관련,명일역,19:29
2797,2021-01-21,역구내 사고,길음역,14:51
2798,2021-01-21,역구내 사고,한성대입구역,22:40
2799,2021-01-21,역구내 사고,사당(4)역,16:44
2800,2021-01-20,승강설비관련,애오개역,06:34
2801,2021-01-20,열차내 사고,청량리역,16:30
2802,2021-01-18,출입문관련,굽은다리역,21:03
2803,2021-01-18,역구내 사고,면목역,14:52
2804,2021-01-16,발빠짐,동작역,12:16
2805,2021-01-13,역구내 사고,을지로3가(3)역,13:00
2806,2021-01-13,열차내 사고,홍대입구역,12:45
2807,2021-01-13,승강설비관련,모란역,10:40
2808,2021-01-13,역구내 사고,충정로(2)역,07:40
2809,2021-01-13,역구내 사고,광화문역,08:54
2810,2021-01-13,역구내 사고,신사역,09:45
2811,2021-01-13,역구내 사고,논현역,10:35
2812,2021-01-12,역구내 사고,문래역,19:55
2813,2021-01-12,역구내 사고,공덕(5)역,08:45
2814,2021-01-12,출입문관련,서울(4)역,16:40
2815,2021-01-12,역구내 사고,잠실나루역,21:36
2816,2021-01-12,기타,숭실대입구역,11:20
2817,2021-01-11,역구내 사고,역삼역,19:43
2818,2021-01-11,발빠짐,강남역,18:35
2819,2021-01-11,발빠짐,동대문역사문화공원(2)역,14:16
2820,2021-01-10,역구내 사고,창동역,08:40
2821,2021-01-10,역구내 사고,수유역,14:30
2822,2021-01-09,기타,암사역,15:06
2823,2021-01-08,역구내 사고,신림역,14:04
2824,2021-01-08,발빠짐,경복궁역 ,08:27
2825,2021-01-07,역구내 사고,불광(6)역,08:00
2826,2021-01-07,역구내 사고,미아역,09:08
2827,2021-01-07,승강설비관련,방배역,21:20
2828,2021-01-07,승강설비관련,충무로(4)역,11:27
2829,2021-01-07,열차내 사고,태릉입구(6)역,14:09
2830,2021-01-07,기타,수락산역,08:00
2831,2021-01-07,역구내 사고,사당(2)역,09:08
2832,2021-01-06,열차내 사고,강남역,19:20
2833,2021-01-05,출입문관련,대림(7)역,07:27
2834,2021-01-04,출입문관련,몽촌토성역,18:22
2835,2021-01-03,역구내 사고,사당(4)역,10:30
2836,2021-01-02,역구내 사고,합정(2)역,08:00
2837,2021-01-02,역구내 사고,교대(3)역,16:30
