역명n,총승하차,역위도,역경도
가락시장,1046333,37.492318,127.1177
가산디지털단지,2207542,37.480376,126.882704
가양,1290511,37.561111,126.855078
강남,4577941,37.49805,127.02795
강남구청,955066,37.517185,127.04122
강동,1091102,37.53581,127.13249
강동구청,633896,37.530348,127.120461
강변,1709826,37.535161,127.094684
강일,363679,37.557521,127.176018
개롱,387377,37.498097,127.134817
개화,123801,37.578591,126.797833
개화산,354931,37.572458,126.806838
거여,596892,37.493208,127.143983
건대입구,3477566,37.540408,127.069231
경복궁,1770486,37.575844,126.973576
경찰병원,431861,37.495754,127.124198
고덕,615574,37.555002,127.154214
고려대,574099,37.59034,127.03626
고속터미널,5738318,37.504953,127.004916
공덕,1912001,37.544005,126.951058
공릉,791506,37.625642,127.072969
공항시장,173583,37.563726,126.810678
광나루,702897,37.545301,127.103478
광명사거리,1370444,37.47927,126.854854
광화문,2101129,37.571645,126.976568
광흥창,550770,37.547464,126.931971
교대,2585975,37.493957,127.014431
구로디지털단지,3236934,37.4852931,126.901456
구반포,145216,37.501389,126.987222
구산,432966,37.611196,126.9172519
구의,1673459,37.537157,127.0862124
구파발,1359280,37.636612,126.918827
국회의사당,888158,37.528105,126.917874
군자,1638349,37.557102,127.079559
굽은다리,581930,37.545442,127.142844
금호,473531,37.548269,127.015785
길동,558012,37.538022,127.140085
길음,1330027,37.603387,127.025053
김포공항,1168512,37.56217,126.801273
까치산,1643535,37.5322,126.84645
낙성대,1690011,37.47713,126.963583
남구로,870255,37.486181,126.887372
남부터미널,1868181,37.48494,127.016289
남성,670334,37.484688,126.971108
남위례,487837,37.462839,127.139047
남태령,81730,37.464339,126.989081
남한산성입구,752849,37.451568,127.159845
내방,859137,37.48764,126.993541
노들,279199,37.512726,126.953096
노량진,1657126,37.513667,126.940917
노원,2703930,37.656274,127.063183
녹번,872616,37.600882,126.935758
녹사평,379023,37.53469,126.98665
논현,1079370,37.511108,127.021385
단대오거리,719436,37.445057,127.156735
답십리,901180,37.566833,127.05266
당산,2383653,37.534807,126.902611
대림,2121266,37.4932826,126.8949793
대청,599930,37.493607,127.079526
대치,735188,37.494601,127.063449
대흥,639583,37.547732,126.942214
도곡,358729,37.491129,127.055694
도림천,82745,37.5145589,126.882586
도봉산,615544,37.689131,127.046548
독립문,539733,37.574534,126.957902
독바위,162110,37.618413,126.933035
돌곶이,708261,37.610522,127.056419
동대문,2235697,37.571646,127.01069
동대문역사문화공원,2544272,37.565609,127.009083
동대입구,812187,37.55906,127.005273
동묘앞,1564676,37.573265,127.016459
동작,279735,37.503567,126.980171
둔촌동,815108,37.527787,127.136219
둔촌오륜,266487,37.519339,127.138619
등촌,728888,37.551111,126.864722
디지털미디어시티,871628,37.5760805,126.901343
뚝섬,1647653,37.54718,127.047413
마곡,959795,37.55865,126.837693
마곡나루,936953,37.566717,126.8276071
마들,778534,37.664985,127.057701
마장,353797,37.566066,127.042921
마천,415707,37.494972,127.152784
마포,839557,37.539718,126.946043
마포구청,839400,37.563529,126.903356
망원,1112502,37.556031,126.910129
매봉,701132,37.487114,127.046907
먹골,652773,37.610638,127.077719
면목,895309,37.588671,127.087503
명동,2509411,37.560955,126.986271
명일,502324,37.551317,127.144002
모란,303114,37.433988,127.129921
목동,1007832,37.526088,126.864296
몽촌토성,550489,37.517692,127.11274
무악재,255966,37.582658,126.950131
문래,1331672,37.517993,126.894766
문정,1234072,37.485931,127.122473
미사,1153192,37.56309,127.192954
미아,974521,37.626435,127.026151
미아사거리,1591978,37.613276,127.030083
반포,418423,37.508171,127.011717
발산,1425661,37.558692,126.837633
방배,1053017,37.481469,126.997627
방이,464320,37.508752,127.126054
방화,425052,37.577669,126.812822
버티고개,134997,37.547933,127.006948
보라매,424298,37.499916,126.920112
보문,495298,37.585426,127.019722
복정,543223,37.471016,127.126746
봉은사,1386211,37.514219,127.060245
봉천,1409468,37.482416,126.941696
봉화산,484521,37.617429,127.0912326
불광,1336011,37.610154,126.930183
불암산,574292,37.67009,127.079004
사가정,995007,37.580912,127.088502
사당,4267083,37.476536,126.981631
사평,243910,37.504161,127.015219
산성,386703,37.456886,127.149927
삼각지,940438,37.534457,126.972992
삼성,3008853,37.508827,127.063203
삼성중앙,436927,37.513011,127.053282
삼전,485189,37.504531,127.087211
상계,1172059,37.660576,127.073199
상도,755833,37.50279,126.947949
상봉,1112732,37.595673,127.085708
상수,749343,37.547704,126.92292
상왕십리,858353,37.564444,127.029322
상월곡,401614,37.606392,127.048509
상일동,847976,37.556714,127.166381
새절,749575,37.591148,126.913613
샛강,373707,37.5173,126.9284
서대문,1036643,37.565812,126.966639
서울대입구,2817180,37.481233,126.952745
서울역,5919064,37.55585,126.972103
서초,1242234,37.49191,127.007685
석계,774065,37.614937,127.065922
석촌,1163478,37.505396,127.106995
석촌고분,435575,37.502439,127.096611
선릉,2829115,37.504257,127.048174
선유도,512623,37.537778,126.893889
선정릉,599004,37.51028,127.0437593
성수,3756234,37.544628,127.055983
성신여대입구,1452795,37.592882,127.016908
송정,376007,37.561201,126.812052
송파,588127,37.49978,127.11212
송파나루,369123,37.51055,127.112451
수락산,784809,37.677804,127.055314
수서,1132663,37.4875,127.101924
수유,2115286,37.637727,127.025371
수진,330682,37.437575,127.140936
숙대입구,981438,37.5447834,126.9721
숭실대입구,920400,37.496258,126.953649
시청,3004473,37.565211,126.977207
신금호,389485,37.554504,127.020403
신길,306053,37.51763,126.914886
신내,23,37.612571,127.104326
신논현,1883301,37.504444,127.024417
신답,107965,37.569847,127.047048
신당,1508488,37.565675,127.0194259
신대방,1484332,37.487604,126.913479
신대방삼거리,889266,37.499717,126.928218
신도림,2939339,37.508815,126.891222
신림,3357616,37.484216,126.929573
신목동,264174,37.544167,126.883056
신반포,312945,37.5035033,126.996044
신방화,409175,37.5675,126.816667
신사,1554790,37.516438,127.020247
신설동,1122339,37.576117,127.02471
신용산,1423800,37.52909,126.96788
신정,743001,37.525001,126.856176
신정네거리,606461,37.520218,126.852849
신촌,2507343,37.555153,126.93689
신풍,692974,37.500107,126.909806
신흥,340811,37.440952,127.14759
쌍문,1717199,37.648274,127.034381
아차산,992533,37.552005,127.089609
아현,658816,37.557407,126.956079
안국,1777307,37.576562,126.98547
안암,865948,37.586261,127.02903
암사,928868,37.550127,127.127521
암사역사공원,409675,37.557167,127.137556
압구정,1873935,37.526169,127.028502
애오개,387833,37.553592,126.956733
약수,989048,37.554554,127.010858
양재,2164193,37.48458,127.03423
양천구청,413947,37.5123294,126.865593
양천향교,639923,37.568333,126.841389
양평,462673,37.525614,126.886177
어린이대공원,1195073,37.547962,127.07465
언주,633877,37.507287,127.033868
여의나루,1147237,37.527045,126.932807
여의도,3230008,37.521678,126.924318
역삼,2677835,37.500658,127.03643
역촌,253041,37.60605,126.922764
연신내,2270925,37.619295,126.920959
염창,1054747,37.546944,126.874722
영등포구청,1611272,37.525766,126.896627
영등포시장,718263,37.52276,126.905143
오금,582708,37.502288,127.128344
오목교,1322961,37.524557,126.875049
옥수,591038,37.541653,127.017303
온수,565997,37.492059,126.823294
올림픽공원,1009560,37.516217,127.130957
왕십리,1294341,37.561289,127.0370615
용답,192700,37.562066,127.05087863
용두,136134,37.574012,127.03811
용마산,356418,37.573752,127.086802
우장산,916198,37.548864,126.83633
월곡,718678,37.60192,127.041492
월드컵경기장,365864,37.569439,126.899077
을지로3가,2278668,37.566292,126.990873
을지로4가,1270751,37.566611,126.997622
을지로입구,3120459,37.565998,126.982569
응암,1080174,37.59859,126.915583
이대,1152570,37.556734,126.945897
이수,1026653,37.485258,126.981766
이촌,823844,37.52919,126.9679818
이태원,867656,37.534485,126.994369
일원,640991,37.48389,127.08416
자양,811344,37.531558,127.066714
잠실,6344371,37.513305,127.100129
잠실나루,907470,37.520688,127.103836
잠실새내,1479260,37.511653,127.086224
잠원,438111,37.512989,127.011613
장승배기,576184,37.504845,126.939025
장암,129230,37.70015,127.053126
장지,985220,37.478609,127.126229
장한평,1159809,37.561438,127.064601
제기동,1004042,37.578116,127.034902
종각,2360186,37.570203,126.983116
종로3가,3466328,37.570429,126.992095
종로5가,1472411,37.570971,127.0019
종합운동장,1594399,37.511128,127.073841
중계,854713,37.645052,127.064084
중곡,633910,37.565877,127.084291
중앙보훈병원,691412,37.528807,127.148488
중화,705185,37.602604,127.079254
증미,426813,37.55785,126.861067
증산,566251,37.583989,126.909785
지축,459078,37.648151,126.913751
창동,1751525,37.653315,127.048304
창신,205355,37.579772,127.015246
천왕,685919,37.486699,126.838684
천호,2497461,37.538566,127.123539
철산,1357140,37.47616,126.868217
청구,426438,37.560237,127.01379
청담,1071525,37.519097,127.051851
청량리,1513451,37.580148,127.045063
총신대입구,1239983,37.487521,126.982309
충무로,1945993,37.561382,126.994173
충정로,883384,37.559742,126.964455
태릉입구,1135346,37.617319,127.074741
하계,1060819,37.636363,127.067999
하남검단산,428194,37.539729,127.223427
하남시청,538461,37.541723,127.206901
하남풍산,287770,37.552201,127.203897
학동,1233051,37.514262,127.031738
학여울,158149,37.496787,127.0708601
한강진,711921,37.53956,127.001729
한성대입구,983073,37.58838,127.005951
한성백제,214035,37.516369,127.116211
한양대,863594,37.555758,127.0436594
합정,2948444,37.550025,126.914557
행당,448758,37.557297,127.029482
혜화,2465599,37.582116,127.001929
홍대입구,5008267,37.556748,126.923643
홍제,1114040,37.588851,126.944092
화곡,1663518,37.541585,126.840436
화랑대,652533,37.619875,127.084106
회현,1815476,37.558698,126.978346
효창공원앞,462039,37.539279,126.961348
흑석,604740,37.508889,126.963611
